samples,run,position,chosen_char,correct_char,chosen_score_ns,second_char,second_score_ns,gap_ns,was_correct,partial_guess
101,13,6,P,P,1518385,r,1320393,197992,true,r4ndomP
101,13,7,@,@,1732271,E,1555547,176724,true,r4ndomP@
101,13,8,s,s,1940392,S,1757463,182929,true,r4ndomP@s
101,13,9,s,s,2161251,$,1970967,190284,true,r4ndomP@ss
101,14,0,r,r,218779,b,36,218743,true,r
101,14,1,4,4,432027,T,221707,210320,true,r4
101,14,2,n,n,647781,H,439325,208456,true,r4n
101,14,3,d,d,874502,u,661284,213218,true,r4nd
101,14,4,o,o,1087322,W,892556,194766,true,r4ndo
101,14,5,m,m,1301481,w,1191467,110014,true,r4ndom
101,14,6,P,P,1520014,d,1386767,133247,true,r4ndomP
101,14,7,@,@,1757325,X,1593575,163750,true,r4ndomP@
101,14,8,s,s,1947459,6,1767912,179547,true,r4ndomP@s
101,14,9,Q,s,2171657,s,2162678,8979,false,r4ndomP@sQ
101,15,0,r,r,218999,h,38,218961,true,r
101,15,1,4,4,434424,T,222140,212284,true,r4
101,15,2,n,n,652782,c,652243,539,true,r4n
101,15,3,d,d,876783,G,713603,163180,true,r4nd
101,15,4,o,o,1084311,x,884340,199971,true,r4ndo
101,15,5,m,m,1298497,J,1107205,191292,true,r4ndom
101,15,6,P,P,1525624,Y,1328802,196822,true,r4ndomP
101,15,7,@,@,1728493,s,1535897,192596,true,r4ndomP@
101,15,8,s,s,1958799,f,1859749,99050,true,r4ndomP@s
101,15,9,s,s,2152562,N,2030657,121905,true,r4ndomP@ss
101,16,0,r,r,216935,f,36,216899,true,r
101,16,1,4,4,437332,T,221963,215369,true,r4
101,16,2,n,n,651784,A,439931,211853,true,r4n
101,16,3,d,d,867921,1,666903,201018,true,r4nd
101,16,4,o,o,1093446,r,880653,212793,true,r4ndo
101,16,5,m,m,1298525,T,1119466,179059,true,r4ndom
101,16,6,P,P,1516378,c,1314418,201960,true,r4ndomP
101,16,7,@,@,1738625,I,1541020,197605,true,r4ndomP@
101,16,8,s,s,1950392,o,1752713,197679,true,r4ndomP@s
101,16,9,s,s,2155969,z,1966889,189080,true,r4ndomP@ss
101,17,0,r,r,219850,h,39,219811,true,r
101,17,1,4,4,435612,S,221256,214356,true,r4
101,17,2,n,n,647571,0,445502,202069,true,r4n
101,17,3,d,d,877562,j,726710,150852,true,r4nd
101,17,4,o,o,1086557,r,884038,202519,true,r4ndo
101,17,5,m,m,1301629,c,1102070,199559,true,r4ndom
101,17,6,P,P,1523664,R,1327019,196645,true,r4ndomP
101,17,7,@,@,1727911,k,1606772,121139,true,r4ndomP@
101,17,8,s,s,1944369,I,1745108,199261,true,r4ndomP@s
101,17,9,s,s,2164724,f,1958860,205864,true,r4ndomP@ss
101,18,0,r,r,218597,l,38,218559,true,r
101,18,1,4,4,435856,2,245862,189994,true,r4
101,18,2,n,n,647607,p,436967,210640,true,r4n
101,18,3,d,d,867680,u,659613,208067,true,r4nd
101,18,4,o,o,1088671,h,987765,100906,true,r4ndo
101,18,5,m,m,1302726,S,1259258,43468,true,r4ndom
101,18,6,P,P,1515574,c,1330248,185326,true,r4ndomP
101,18,7,@,@,1726974,g,1527242,199732,true,r4ndomP@
101,18,8,s,s,1944325,f,1737137,207188,true,r4ndomP@s
101,18,9,s,s,2150671,6,1961744,188927,true,r4ndomP@ss
101,19,0,r,r,218915,d,37,218878,true,r
101,19,1,4,4,435435,S,221497,213938,true,r4
101,19,2,n,n,648236,G,434863,213373,true,r4n
101,19,3,d,d,867601,u,661879,205722,true,r4nd
101,19,4,o,o,1084704,t,878236,206468,true,r4ndo
101,19,5,m,m,1301965,j,1094714,207251,true,r4ndom
101,19,6,P,P,1515634,h,1311383,204251,true,r4ndomP
101,19,7,@,@,1729931,g,1523991,205940,true,r4ndomP@
101,19,8,#,s,2037928,f,2029005,8923,false,r4ndomP@#
101,19,9,^,s,1824124,&,1764929,59195,false,r4ndomP@#^
101,20,0,r,r,217672,9,37,217635,true,r
101,20,1,4,4,436625,T,222016,214609,true,r4
101,20,2,n,n,654653,D,439063,215590,true,r4n
101,20,3,d,d,877167,k,667435,209732,true,r4nd
101,20,4,o,o,1090862,V,895750,195112,true,r4ndo
101,20,5,m,m,1315965,i,1108612,207353,true,r4ndom
101,20,6,U,P,1684690,T,1521085,163605,false,r4ndomU
101,20,7,h,@,1316267,r,1310050,6217,false,r4ndomUh
101,20,8,i,s,1320717,h,1309886,10831,false,r4ndomUhi
101,20,9,Y,s,1313458,Z,1312267,1191,false,r4ndomUhiY
50,1,0,r,r,294650,c,45,294605,true,r
50,1,1,4,4,429120,a,220649,208471,true,r4
50,1,2,n,n,650002,a,439079,210923,true,r4n
50,1,3,d,d,872456,B,665904,206552,true,r4nd
50,1,4,o,o,1083034,N,1000769,82265,true,r4ndo
50,1,5,m,m,1293490,k,1107690,185800,true,r4ndom
50,1,6,P,P,1514483,o,1315105,199378,true,r4ndomP
50,1,7,@,@,1729068,C,1543240,185828,true,r4ndomP@
50,1,8,s,s,1938836,e,1792161,146675,true,r4ndomP@s
50,1,9,s,s,2144936,k,1962658,182278,true,r4ndomP@ss
50,2,0,r,r,219074,W,38,219036,true,r
50,2,1,4,4,435952,v,220381,215571,true,r4
50,2,2,n,n,649863,l,442590,207273,true,r4n
50,2,3,d,d,913280,c,778469,134811,true,r4nd
50,2,4,o,o,1082514,F,886807,195707,true,r4ndo
50,2,5,m,m,1297694,9,1099068,198626,true,r4ndom
50,2,6,P,P,1508515,*,1321230,187285,true,r4ndomP
50,2,7,@,@,1723769,$,1531019,192750,true,r4ndomP@
50,2,8,p,s,2059626,s,1955043,104583,false,r4ndomP@p
50,2,9,0,s,1803886,O,1750562,53324,false,r4ndomP@p0
50,3,0,r,r,219008,a,38,218970,true,r
50,3,1,4,4,436273,*,219918,216355,true,r4
50,3,2,n,n,649315,S,443118,206197,true,r4n
50,3,3,d,d,879797,e,663939,215858,true,r4nd
50,3,4,o,o,1082005,V,906544,175461,true,r4ndo
50,3,5,m,m,1293174,7,1108894,184280,true,r4ndom
50,3,6,P,P,1514920,p,1321881,193039,true,r4ndomP
50,3,7,@,@,1721188,t,1539977,181211,true,r4ndomP@
50,3,8,s,s,1934458,n,1751895,182563,true,r4ndomP@s
50,3,9,s,s,2191194,p,1986774,204420,true,r4ndomP@ss
50,4,0,r,r,218861,j,41,218820,true,r
50,4,1,4,4,438937,9,225192,213745,true,r4
50,4,2,n,n,647670,a,444083,203587,true,r4n
50,4,3,d,d,867989,c,662891,205098,true,r4nd
50,4,4,o,o,1081163,S,928548,152615,true,r4ndo
50,4,5,m,m,1300576,9,1108647,191929,true,r4ndom
50,4,6,P,P,1507358,5,1322095,185263,true,r4ndomP
50,4,7,@,@,1725154,$,1522836,202318,true,r4ndomP@
50,4,8,s,s,1935122,I,1782812,152310,true,r4ndomP@s
50,4,9,s,s,2145461,L,1979119,166342,true,r4ndomP@ss
50,5,0,r,r,219023,d,40,218983,true,r
50,5,1,4,4,437962,f,220625,217337,true,r4
50,5,2,n,n,651108,V,442688,208420,true,r4n
50,5,3,d,d,872526,4,687090,185436,true,r4nd
50,5,4,o,o,1087844,Y,886166,201678,true,r4ndo
50,5,5,m,m,1296468,R,1100099,196369,true,r4ndom
50,5,6,P,P,1513734,f,1318251,195483,true,r4ndomP
50,5,7,@,@,1725154,4,1673787,51367,true,r4ndomP@
50,5,8,s,s,1935949,e,1752215,183734,true,r4ndomP@s
50,5,9,s,s,2152548,S,1960105,192443,true,r4ndomP@ss
50,6,0,r,r,218852,d,38,218814,true,r
50,6,1,4,4,437484,D,219854,217630,true,r4
50,6,2,n,n,655297,y,436209,219088,true,r4n
50,6,3,d,d,872701,h,664204,208497,true,r4nd
50,6,4,o,o,1083962,&,883377,200585,true,r4ndo
50,6,5,m,m,1296248,h,1091850,204398,true,r4ndom
50,6,6,P,P,1509747,%,1371864,137883,true,r4ndomP
50,6,7,@,@,1729054,u,1542165,186889,true,r4ndomP@
50,6,8,s,s,1932038,o,1751999,180039,true,r4ndomP@s
50,6,9,s,s,2146970,*,1973848,173122,true,r4ndomP@ss
50,7,0,r,r,216683,f,40,216643,true,r
50,7,1,4,4,438641,d,228777,209864,true,r4
50,7,2,n,n,651743,S,447665,204078,true,r4n
50,7,3,d,d,870823,D,741137,129686,true,r4nd
50,7,4,o,o,1084525,F,883891,200634,true,r4ndo
50,7,5,m,m,1295419,Y,1130593,164826,true,r4ndom
50,7,6,P,P,1506729,p,1346513,160216,true,r4ndomP
50,7,7,@,@,1720747,$,1536900,183847,true,r4ndomP@
50,7,8,s,s,1937630,2,1751809,185821,true,r4ndomP@s
50,7,9,s,s,2147294,H,1979011,168283,true,r4ndomP@ss
50,8,0,r,r,220481,i,41,220440,true,r
50,8,1,4,4,435193,6,220497,214696,true,r4
50,8,2,n,n,654087,I,468358,185729,true,r4n
50,8,3,d,d,868020,W,663813,204207,true,r4nd
50,8,4,o,o,1087105,@,953652,133453,true,r4ndo
50,8,5,m,m,1294929,Q,1096234,198695,true,r4ndom
50,8,6,P,P,1516376,f,1317442,198934,true,r4ndomP
50,8,7,@,@,1718169,k,1536727,181442,true,r4ndomP@
50,8,8,s,s,1936486,p,1786393,150093,true,r4ndomP@s
50,8,9,s,s,2148211,k,2054940,93271,true,r4ndomP@ss
50,9,0,r,r,217925,c,38,217887,true,r
50,9,1,4,4,436068,b,220912,215156,true,r4
50,9,2,n,n,647431,b,435612,211819,true,r4n
50,9,3,d,d,868449,I,793504,74945,true,r4nd
50,9,4,o,o,1096665,*,885658,211007,true,r4ndo
50,9,5,m,m,1319812,%,1099362,220450,true,r4ndom
50,9,6,P,P,1521886,Y,1386034,135852,true,r4ndomP
50,9,7,@,@,1725751,J,1536529,189222,true,r4ndomP@
50,9,8,s,s,1943890,o,1754868,189022,true,r4ndomP@s
50,9,9,s,s,2148598,7,2034794,113804,true,r4ndomP@ss
50,10,0,r,r,219040,m,41,218999,true,r
50,10,1,4,4,439298,H,354308,84990,true,r4
50,10,2,n,n,654744,t,620116,34628,true,r4n
50,10,3,d,d,872423,m,733181,139242,true,r4nd
50,10,4,o,o,1086230,A,887166,199064,true,r4ndo
50,10,5,m,m,1296568,7,1113373,183195,true,r4ndom
50,10,6,P,P,1509275,r,1384812,124463,true,r4ndomP
50,10,7,@,@,1728547,9,1538376,190171,true,r4ndomP@
50,10,8,s,s,1937026,Y,1753438,183588,true,r4ndomP@s
50,10,9,s,s,2157622,k,2046522,111100,true,r4ndomP@ss
50,11,0,r,r,218336,m,41,218295,true,r
50,11,1,4,4,438802,8,222133,216669,true,r4
50,11,2,n,n,647543,x,443338,204205,true,r4n
50,11,3,d,d,868888,^,663373,205515,true,r4nd
50,11,4,o,o,1101621,P,906808,194813,true,r4ndo
50,11,5,m,m,1300821,A,1104459,196362,true,r4ndom
50,11,6,P,P,1512265,X,1372713,139552,true,r4ndomP
50,11,7,@,@,1749398,C,1574033,175365,true,r4ndomP@
50,11,8,s,s,1950937,E,1794961,155976,true,r4ndomP@s
50,11,9,s,s,2153502,g,1973423,180079,true,r4ndomP@ss
50,12,0,r,r,220016,n,38,219978,true,r
50,12,1,4,4,439209,3,220716,218493,true,r4
50,12,2,n,n,648162,X,443411,204751,true,r4n
50,12,3,d,d,866752,9,659856,206896,true,r4nd
50,12,4,o,o,1082704,0,880942,201762,true,r4ndo
50,12,5,m,m,1302734,O,1101991,200743,true,r4ndom
50,12,6,P,P,1510322,q,1343907,166415,true,r4ndomP
50,12,7,@,@,1727523,Y,1659408,68115,true,r4ndomP@
50,12,8,s,s,1946808,e,1768733,178075,true,r4ndomP@s
50,12,9,s,s,2158736,i,1965531,193205,true,r4ndomP@ss
50,13,0,r,r,217731,j,41,217690,true,r
50,13,1,4,4,438420,y,220786,217634,true,r4
50,13,2,n,n,654687,Q,442644,212043,true,r4n
50,13,3,d,d,886891,I,656159,230732,true,r4nd
50,13,4,o,o,1081699,#,885105,196594,true,r4ndo
50,13,5,m,m,1295006,p,1105148,189858,true,r4ndom
50,13,6,P,P,1542569,Q,1373788,168781,true,r4ndomP
50,13,7,@,@,1723811,q,1534530,189281,true,r4ndomP@
50,13,8,s,s,1944262,w,1753437,190825,true,r4ndomP@s
50,13,9,s,s,2150955,e,1972640,178315,true,r4ndomP@ss
50,14,0,r,r,218784,i,41,218743,true,r
50,14,1,4,4,433638,!,219640,213998,true,r4
50,14,2,n,n,658755,l,445172,213583,true,r4n
50,14,3,d,d,865570,U,660608,204962,true,r4nd
50,14,4,o,o,1082423,F,881708,200715,true,r4ndo
50,14,5,9,m,1358818,m,1301265,57553,false,r4ndo9
50,14,6,P,P,1171873,Q,1116406,55467,true,r4ndo9P
50,14,7,m,@,1098283,l,1097131,1152,false,r4ndo9Pm
50,14,8,*,s,1098669,H,1093163,5506,false,r4ndo9Pm*
50,14,9,S,s,1133888,J,1132270,1618,false,r4ndo9Pm*S
50,15,0,r,r,201068,n,41,201027,true,r
50,15,1,4,4,429670,g,221834,207836,true,r4
50,15,2,n,n,668658,4,450757,217901,true,r4n
50,15,3,d,d,861915,0,666080,195835,true,r4nd
50,15,4,o,o,1086123,4,872973,213150,true,r4ndo
50,15,5,m,m,1295706,y,1095511,200195,true,r4ndom
50,15,6,P,P,1512433,J,1321186,191247,true,r4ndomP
50,15,7,@,@,1724223,N,1524150,200073,true,r4ndomP@
50,15,8,s,s,1943158,E,1757700,185458,true,r4ndomP@s
50,15,9,s,s,2158933,q,2150029,8904,true,r4ndomP@ss
50,16,0,r,r,217022,f,41,216981,true,r
50,16,1,4,4,435050,i,220770,214280,true,r4
50,16,2,n,n,648791,l,442572,206219,true,r4n
50,16,3,d,d,871241,A,654709,216532,true,r4nd
50,16,4,o,o,1085379,G,880496,204883,true,r4ndo
50,16,5,m,m,1298730,W,1238987,59743,true,r4ndom
50,16,6,P,P,1509661,c,1337699,171962,true,r4ndomP
50,16,7,@,@,1728444,#,1532025,196419,true,r4ndomP@
50,16,8,s,s,1942631,2,1761772,180859,true,r4ndomP@s
50,16,9,s,s,2141877,T,2047390,94487,true,r4ndomP@ss
50,17,0,r,r,175657,i,41,175616,true,r
50,17,1,4,4,433047,Q,220900,212147,true,r4
50,17,2,n,n,631495,M,442354,189141,true,r4n
50,17,3,d,d,863444,l,669794,193650,true,r4nd
50,17,4,o,o,1089855,j,906050,183805,true,r4ndo
50,17,5,m,m,1315522,V,1106286,209236,true,r4ndom
50,17,6,P,P,1506146,F,1312902,193244,true,r4ndomP
50,17,7,@,@,1717537,1,1530816,186721,true,r4ndomP@
50,17,8,s,s,1945269,9,1765791,179478,true,r4ndomP@s
50,17,9,s,s,2160015,K,1987569,172446,true,r4ndomP@ss
50,18,0,r,r,218245,1,40,218205,true,r
50,18,1,4,4,434888,c,219904,214984,true,r4
50,18,2,n,n,671216,i,460537,210679,true,r4n
50,18,3,d,d,859173,a,665187,193986,true,r4nd
50,18,4,o,o,1098073,9,885043,213030,true,r4ndo
50,18,5,m,m,1296479,P,1112848,183631,true,r4ndom
50,18,6,P,P,1504137,#,1363693,140444,true,r4ndomP
50,18,7,@,@,1722383,V,1585231,137152,true,r4ndomP@
50,18,8,s,s,1932876,o,1806470,126406,true,r4ndomP@s
50,18,9,s,s,2147133,7,1987726,159407,true,r4ndomP@ss
50,19,0,r,r,217916,y,37,217879,true,r
50,19,1,4,4,436527,E,220347,216180,true,r4
50,19,2,n,n,648090,l,444352,203738,true,r4n
50,19,3,d,d,870583,*,689145,181438,true,r4nd
50,19,4,o,o,1079186,e,924612,154574,true,r4ndo
50,19,5,m,m,1291709,!,1095686,196023,true,r4ndom
50,19,6,P,P,1500890,b,1404136,96754,true,r4ndomP
50,19,7,@,@,1725883,%,1532823,193060,true,r4ndomP@
50,19,8,s,s,1931766,9,1796515,135251,true,r4ndomP@s
50,19,9,s,s,2149699,M,1947812,201887,true,r4ndomP@ss
50,20,0,r,r,217347,g,38,217309,true,r
50,20,1,4,4,438216,$,219869,218347,true,r4
50,20,2,n,n,647997,Z,443045,204952,true,r4n
50,20,3,d,d,868252,J,676213,192039,true,r4nd
50,20,4,o,o,1084038,1,884130,199908,true,r4ndo
50,20,5,m,m,1293600,G,1088269,205331,true,r4ndom
50,20,6,P,P,1507658,h,1316516,191142,true,r4ndomP
50,20,7,@,@,1717252,m,1535169,182083,true,r4ndomP@
50,20,8,s,s,1929468,$,1758076,171392,true,r4ndomP@s
50,20,9,s,s,2148305,D,2066173,82132,true,r4ndomP@ss
10,1,0,r,r,231062,K,41,231021,true,r
10,1,1,4,4,434784,e,365944,68840,true,r4
10,1,2,n,n,653458,c,459347,194111,true,r4n
10,1,3,d,d,869465,b,660173,209292,true,r4nd
10,1,4,o,o,1085888,e,880236,205652,true,r4ndo
10,1,5,m,m,1301139,w,1092535,208604,true,r4ndom
10,1,6,P,P,1516694,a,1308069,208625,true,r4ndomP
10,1,7,@,@,1739882,j,1548840,191042,true,r4ndomP@
10,1,8,s,s,1947500,d,1743111,204389,true,r4ndomP@s
10,1,9,$,s,2249090,s,2158937,90153,false,r4ndomP@s$
10,2,0,r,r,218736,b,41,218695,true,r
10,2,1,4,4,435604,i,226125,209479,true,r4
10,2,2,n,n,653833,g,447638,206195,true,r4n
10,2,3,d,d,868347,e,658812,209535,true,r4nd
10,2,4,o,o,1172215,r,1071764,100451,true,r4ndo
10,2,5,m,m,1301291,K,1204604,96687,true,r4ndom
10,2,6,P,P,1517111,d,1319541,197570,true,r4ndomP
10,2,7,@,@,1736305,u,1531576,204729,true,r4ndomP@
10,2,8,s,s,1957826,a,1760257,197569,true,r4ndomP@s
10,2,9,s,s,2169972,Y,1992416,177556,true,r4ndomP@ss
10,3,0,r,r,220243,!,41,220202,true,r
10,3,1,4,4,433055,o,226361,206694,true,r4
10,3,2,n,n,656007,e,453465,202542,true,r4n
10,3,3,d,d,870333,b,659590,210743,true,r4nd
10,3,4,o,o,1089291,c,879291,210000,true,r4ndo
10,3,5,m,m,1302930,a,1098013,204917,true,r4ndom
10,3,6,P,P,1511764,v,1307542,204222,true,r4ndomP
10,3,7,@,@,1737923,b,1534409,203514,true,r4ndomP@
10,3,8,s,s,1987055,t,1772958,214097,true,r4ndomP@s
10,3,9,s,s,2161166,b,1963937,197229,true,r4ndomP@ss
10,4,0,r,r,216048,^,41,216007,true,r
10,4,1,4,4,433229,M,227423,205806,true,r4
10,4,2,n,n,647673,e,442423,205250,true,r4n
10,4,3,d,d,876659,c,658229,218430,true,r4nd
10,4,4,o,o,1084194,t,875048,209146,true,r4ndo
10,4,5,m,m,1296430,@,1092506,203924,true,r4ndom
10,4,6,P,P,1510222,J,1328937,181285,true,r4ndomP
10,4,7,@,@,1743569,a,1541507,202062,true,r4ndomP@
10,4,8,s,s,1944361,c,1744048,200313,true,r4ndomP@s
10,4,9,s,s,2162305,V,2093979,68326,true,r4ndomP@ss
10,5,0,r,r,220680,a,42,220638,true,r
10,5,1,4,4,432242,W,224402,207840,true,r4
10,5,2,n,n,650007,b,453354,196653,true,r4n
10,5,3,d,d,866340,@,666562,199778,true,r4nd
10,5,4,o,o,1086215,a,878715,207500,true,r4ndo
10,5,5,m,m,1297993,4,1296041,1952,true,r4ndom
10,5,6,P,P,1513014,c,1307548,205466,true,r4ndomP
10,5,7,@,@,1736583,K,1533958,202625,true,r4ndomP@
10,5,8,s,s,1946513,a,1748520,197993,true,r4ndomP@s
10,5,9,s,s,2200951,t,1985826,215125,true,r4ndomP@ss
10,6,0,r,r,217326,%,41,217285,true,r
10,6,1,4,4,432423,r,226875,205548,true,r4
10,6,2,n,n,650833,e,448083,202750,true,r4n
10,6,3,d,d,866986,H,660812,206174,true,r4nd
10,6,4,o,o,1092819,d,880750,212069,true,r4ndo
10,6,5,m,m,1309437,#,1093236,216201,true,r4ndom
10,6,6,P,P,1510743,z,1313506,197237,true,r4ndomP
10,6,7,R,@,1790235,@,1736625,53610,false,r4ndomPR
10,6,8,a,s,1528548,r,1527749,799,false,r4ndomPRa
