samples,run,position,chosen_char,correct_char,chosen_score_ns,second_char,second_score_ns,gap_ns,was_correct,partial_guess
10,6,9,X,s,1524027,c,1523333,694,false,r4ndomPRaX
10,7,0,r,r,218555,^,41,218514,true,r
10,7,1,4,4,434750,P,230416,204334,true,r4
10,7,2,n,n,649590,b,446597,202993,true,r4n
10,7,3,d,d,869909,c,662131,207778,true,r4nd
10,7,4,o,o,1084194,l,880812,203382,true,r4ndo
10,7,5,m,m,1301555,f,1096521,205034,true,r4ndom
10,7,6,P,P,1513673,y,1327958,185715,true,r4ndomP
10,7,7,@,@,1738201,o,1532826,205375,true,r4ndomP@
10,7,8,s,s,1953250,c,1750076,203174,true,r4ndomP@s
10,7,9,s,s,2166055,a,1967597,198458,true,r4ndomP@ss
10,8,0,r,r,221340,b,41,221299,true,r
10,8,1,4,4,430472,K,226444,204028,true,r4
10,8,2,n,n,658055,b,451132,206923,true,r4n
10,8,3,d,d,870749,Q,669652,201097,true,r4nd
10,8,4,o,o,1089868,3,882583,207285,true,r4ndo
10,8,5,m,m,1307097,r,1095305,211792,true,r4ndom
10,8,6,P,P,1515986,c,1316687,199299,true,r4ndomP
10,8,7,@,@,1741139,a,1535222,205917,true,r4ndomP@
10,8,8,s,s,1951027,C,1745847,205180,true,r4ndomP@s
10,8,9,s,s,2162916,l,1988896,174020,true,r4ndomP@ss
10,9,0,r,r,221500,b,41,221459,true,r
10,9,1,4,4,435472,H,226527,208945,true,r4
10,9,2,n,n,651194,b,450576,200618,true,r4n
10,9,3,d,d,867826,b,671347,196479,true,r4nd
10,9,4,o,o,1083583,L,883416,200167,true,r4ndo
10,9,5,m,m,1299653,a,1106534,193119,true,r4ndom
10,9,6,P,P,1517993,c,1310528,207465,true,r4ndomP
10,9,7,@,@,1729618,Q,1550382,179236,true,r4ndomP@
10,9,8,s,s,1954590,b,1744423,210167,true,r4ndomP@s
10,9,9,s,s,2156534,c,1959750,196784,true,r4ndomP@ss
10,10,0,r,r,218465,&,41,218424,true,r
10,10,1,4,4,434868,a,225368,209500,true,r4
10,10,2,n,n,652006,b,443909,208097,true,r4n
10,10,3,d,d,868423,c,660472,207951,true,r4nd
10,10,4,o,o,1082486,c,877513,204973,true,r4ndo
10,10,5,m,m,1300923,R,1110569,190354,true,r4ndom
10,10,6,P,P,1514722,p,1312965,201757,true,r4ndomP
10,10,7,@,@,1731090,6,1524069,207021,true,r4ndomP@
10,10,8,s,s,1942881,a,1748486,194395,true,r4ndomP@s
10,10,9,0,s,2322673,s,2162430,160243,false,r4ndomP@s0
10,11,0,r,r,216687,&,41,216646,true,r
10,11,1,4,4,444534,a,224819,219715,true,r4
10,11,2,n,n,649555,b,444263,205292,true,r4n
10,11,3,d,d,868326,q,662208,206118,true,r4nd
10,11,4,o,o,1081347,a,878618,202729,true,r4ndo
10,11,5,m,m,1299285,b,1098555,200730,true,r4ndom
10,11,6,P,P,1516784,a,1311979,204805,true,r4ndomP
10,11,7,@,@,1726541,v,1523270,203271,true,r4ndomP@
10,11,8,s,s,1942548,Y,1774527,168021,true,r4ndomP@s
10,11,9,s,s,2161742,H,1960812,200930,true,r4ndomP@ss
10,12,0,r,r,216048,b,41,216007,true,r
10,12,1,4,4,431833,a,232104,199729,true,r4
10,12,2,n,n,650007,i,441235,208772,true,r4n
10,12,3,d,d,877708,n,659500,218208,true,r4nd
10,12,4,o,o,1078541,a,874173,204368,true,r4ndo
10,12,5,m,m,1295736,V,1089305,206431,true,r4ndom
10,12,6,P,P,1512666,5,1311902,200764,true,r4ndomP
10,12,7,@,@,1731715,f,1549652,182063,true,r4ndomP@
10,12,8,s,s,1957618,b,1744763,212855,true,r4ndomP@s
10,12,9,s,s,2166895,b,1960388,206507,true,r4ndomP@ss
10,13,0,r,r,218916,b,41,218875,true,r
10,13,1,4,4,435868,n,223229,212639,true,r4
10,13,2,n,n,653958,u,444534,209424,true,r4n
10,13,3,d,d,868604,f,661208,207396,true,r4nd
10,13,4,o,o,1080014,8,888625,191389,true,r4ndo
10,13,5,m,m,1297972,D,1092826,205146,true,r4ndom
10,13,6,P,P,1516965,c,1320118,196847,true,r4ndomP
10,13,7,@,@,1733159,a,1523194,209965,true,r4ndomP@
10,13,8,s,s,1948646,1,1741090,207556,true,r4ndomP@s
10,13,9,s,s,2163500,X,1985944,177556,true,r4ndomP@ss
10,14,0,r,r,220784,&,41,220743,true,r
10,14,1,4,4,433972,N,226791,207181,true,r4
10,14,2,n,n,652618,b,457624,194994,true,r4n
10,14,3,d,d,865840,E,656479,209361,true,r4nd
10,14,4,o,o,1085215,F,874562,210653,true,r4ndo
10,14,5,m,m,1294458,Q,1090146,204312,true,r4ndom
10,14,6,P,P,1519847,a,1315944,203903,true,r4ndomP
10,14,7,@,@,1731257,*,1523284,207973,true,r4ndomP@
10,14,8,s,s,1990215,r,1759312,230903,true,r4ndomP@s
10,14,9,s,s,2160236,b,1965493,194743,true,r4ndomP@ss
10,15,0,r,r,222201,a,41,222160,true,r
10,15,1,4,4,434548,0,230416,204132,true,r4
10,15,2,n,n,652458,b,440478,211980,true,r4n
10,15,3,d,d,871861,b,662333,209528,true,r4nd
10,15,4,o,o,1082812,D,875673,207139,true,r4ndo
10,15,5,m,m,1301368,a,1099243,202125,true,r4ndom
10,15,6,s,P,1948208,P,1509395,438813,false,r4ndoms
10,15,7,c,@,1310340,q,1305590,4750,false,r4ndomsc
10,15,8,G,s,1312965,K,1310187,2778,false,r4ndomscG
10,15,9,b,s,1306916,h,1305777,1139,false,r4ndomscGb
10,16,0,r,r,217965,b,41,217924,true,r
10,16,1,4,4,435402,a,224041,211361,true,r4
10,16,2,n,n,647375,g,439611,207764,true,r4n
10,16,3,d,d,869764,6,661305,208459,true,r4nd
10,16,4,o,o,1089777,L,874173,215604,true,r4ndo
10,16,5,m,m,1298472,y,1108924,189548,true,r4ndom
10,16,6,P,P,1516284,^,1324159,192125,true,r4ndomP
10,16,7,@,@,1744506,a,1549388,195118,true,r4ndomP@
10,16,8,s,s,1955527,J,1759847,195680,true,r4ndomP@s
10,16,9,s,s,2167145,%,1988041,179104,true,r4ndomP@ss
10,17,0,r,r,215493,^,41,215452,true,r
10,17,1,4,4,432513,a,232354,200159,true,r4
10,17,2,n,n,653368,S,445805,207563,true,r4n
10,17,3,d,d,869840,x,764653,105187,true,r4nd
10,17,4,O,o,1165576,o,1090180,75396,false,r4ndO
10,17,5,s,m,895868,e,884618,11250,false,r4ndOs
10,17,6,T,P,878291,e,878000,291,false,r4ndOsT
10,17,7,!,@,876993,&,875229,1764,false,r4ndOsT!
10,17,8,L,s,878437,a,876750,1687,false,r4ndOsT!L
10,17,9,C,s,874916,i,874347,569,false,r4ndOsT!LC
10,18,0,r,r,218660,9,41,218619,true,r
10,18,1,4,4,439499,E,222187,217312,true,r4
10,18,2,n,n,647576,I,445993,201583,true,r4n
10,18,3,d,d,871409,S,654499,216910,true,r4nd
10,18,4,o,o,1083361,d,876145,207216,true,r4ndo
10,18,5,m,m,1296451,#,1091499,204952,true,r4ndom
10,18,6,P,P,1522250,$,1309646,212604,true,r4ndomP
10,18,7,@,@,1730146,R,1521604,208542,true,r4ndomP@
10,18,8,s,s,1945187,8,1765285,179902,true,r4ndomP@s
10,18,9,s,s,2164138,n,1970992,193146,true,r4ndomP@ss
10,19,0,r,r,218048,b,41,218007,true,r
10,19,1,4,4,433472,Q,220979,212493,true,r4
10,19,2,n,n,649139,v,439979,209160,true,r4n
10,19,3,d,d,865923,&,670770,195153,true,r4nd
10,19,4,@,o,1335722,$,1265639,70083,false,r4nd@
10,19,5,a,m,878562,b,877785,777,false,r4nd@a
10,19,6,5,P,882270,n,880180,2090,false,r4nd@a5
10,19,7,l,@,883513,f,881784,1729,false,r4nd@a5l
10,19,8,j,s,888145,i,885813,2332,false,r4nd@a5lj
10,19,9,c,s,878416,t,878222,194,false,r4nd@a5ljc
10,20,0,r,r,218097,b,41,218056,true,r
10,20,1,4,4,431951,d,225382,206569,true,r4
10,20,2,n,n,649291,b,454750,194541,true,r4n
10,20,3,d,d,865916,a,656798,209118,true,r4nd
10,20,4,o,o,1082312,a,879353,202959,true,r4ndo
10,20,5,m,m,1302340,i,1092076,210264,true,r4ndom
10,20,6,P,P,1518882,d,1310263,208619,true,r4ndomP
10,20,7,h,@,1805180,g,1777041,28139,false,r4ndomPh
10,20,8,c,s,1537257,F,1524847,12410,false,r4ndomPhc
10,20,9,b,s,1535708,F,1525750,9958,false,r4ndomPhcb
1,1,0,r,r,228750,a,208,228542,true,r
1,1,1,4,4,729583,F,603125,126458,true,r4
1,1,2,n,n,766959,a,600375,166584,true,r4n
1,1,3,d,d,874708,A,747916,126792,true,r4nd
1,1,4,o,o,1060208,i,993667,66541,true,r4ndo
1,1,5,m,m,1280958,g,1146959,133999,true,r4ndom
1,1,6,P,P,1478292,f,1430375,47917,true,r4ndomP
1,1,7,@,@,1687250,2,1581917,105333,true,r4ndomP@
1,1,8,s,s,1910625,e,1847208,63417,true,r4ndomP@s
1,1,9,s,s,2142458,d,2141875,583,true,r4ndomP@ss
1,2,0,r,r,221916,b,42,221874,true,r
1,2,1,4,4,459958,I,311083,148875,true,r4
1,2,2,n,n,635042,o,503125,131917,true,r4n
1,2,3,d,d,836250,r,735667,100583,true,r4nd
1,2,4,o,o,1066708,r,964375,102333,true,r4ndo
1,2,5,m,m,1300208,t,1279667,20541,true,r4ndom
1,2,6,P,P,1492084,j,1395417,96667,true,r4ndomP
1,2,7,@,@,1706875,e,1606958,99917,true,r4ndomP@
1,2,8,s,s,1937875,e,1844458,93417,true,r4ndomP@s
1,2,9,s,s,2240792,d,2066500,174292,true,r4ndomP@ss
1,3,0,r,r,224917,a,83,224834,true,r
1,3,1,4,4,437708,j,287709,149999,true,r4
1,3,2,n,n,704959,o,585125,119834,true,r4n
1,3,3,d,d,903666,m,727167,176499,true,r4nd
1,3,4,o,o,1179667,i,958042,221625,true,r4ndo
1,3,5,m,m,1319250,g,1253083,66167,true,r4ndom
1,3,6,P,P,1475000,f,1403875,71125,true,r4ndomP
1,3,7,@,@,1734500,e,1656542,77958,true,r4ndomP@
1,3,8,s,s,1937333,9,1844667,92666,true,r4ndomP@s
1,3,9,s,s,2140000,d,2050875,89125,true,r4ndomP@ss
1,4,0,r,r,216042,K,42,216000,true,r
1,4,1,4,4,431792,j,294958,136834,true,r4
1,4,2,n,n,644417,V,518125,126292,true,r4n
1,4,3,d,d,862875,k,716958,145917,true,r4nd
1,4,4,o,o,1072584,i,982542,90042,true,r4ndo
1,4,5,m,m,1273125,g,1196709,76416,true,r4ndom
1,4,6,P,P,1544125,t,1370750,173375,true,r4ndomP
1,4,7,@,@,1706833,e,1649208,57625,true,r4ndomP@
1,4,8,s,s,1939375,d,1826291,113084,true,r4ndomP@s
1,4,9,d,s,2136542,s,2128792,7750,false,r4ndomP@sd
1,5,0,r,r,217959,e,42,217917,true,r
1,5,1,4,4,441584,k,280500,161084,true,r4
1,5,2,n,n,691542,h,495625,195917,true,r4n
1,5,3,d,d,909500,6,885666,23834,true,r4nd
1,5,4,o,o,1064792,k,1012583,52209,true,r4ndo
1,5,5,m,m,1286709,o,1190833,95876,true,r4ndom
1,5,6,P,P,1462708,z,1357250,105458,true,r4ndomP
1,5,7,@,@,1683000,e,1620291,62709,true,r4ndomP@
1,5,8,s,s,1882708,d,1805792,76916,true,r4ndomP@s
1,5,9,d,s,2168125,s,2126834,41291,false,r4ndomP@sd
1,6,0,r,r,223250,D,42,223208,true,r
1,6,1,4,4,461250,j,282500,178750,true,r4
1,6,2,n,n,646250,f,541666,104584,true,r4n
1,6,3,d,d,875333,5,743667,131666,true,r4nd
1,6,4,o,o,1048500,C,975083,73417,true,r4ndo
1,6,5,m,m,1294750,n,1229333,65417,true,r4ndom
1,6,6,P,P,1470500,e,1409958,60542,true,r4ndomP
1,6,7,@,@,1701667,e,1675208,26459,true,r4ndomP@
1,6,8,s,s,1925209,m,1843416,81793,true,r4ndomP@s
1,6,9,s,s,2140458,d,2061042,79416,true,r4ndomP@ss
1,7,0,r,r,243708,E,42,243666,true,r
1,7,1,4,4,448333,o,276291,172042,true,r4
1,7,2,*,n,8014416,&,2830125,5184291,false,r4*
1,7,3,v,d,824042,s,569666,254376,false,r4*v
1,7,4,B,o,503208,o,487417,15791,false,r4*vB
1,7,5,o,m,495792,H,493250,2542,false,r4*vBo
1,7,6,N,P,521084,a,480208,40876,false,r4*vBoN
1,7,7,g,@,513375,o,507417,5958,false,r4*vBoNg
1,7,8,o,s,519000,H,485334,33666,false,r4*vBoNgo
1,7,9,d,s,485708,O,479917,5791,false,r4*vBoNgod
1,8,0,r,r,221875,a,83,221792,true,r
1,8,1,4,4,442333,M,291833,150500,true,r4
1,8,2,n,n,672042,5,469791,202251,true,r4n
1,8,3,d,d,886166,r,715791,170375,true,r4nd
1,8,4,o,o,1075792,i,1030000,45792,true,r4ndo
1,8,5,m,m,1384875,s,1199750,185125,true,r4ndom
1,8,6,P,P,1486750,f,1431500,55250,true,r4ndomP
1,8,7,@,@,1792625,e,1622375,170250,true,r4ndomP@
1,8,8,s,s,2026208,p,1819209,206999,true,r4ndomP@s
1,8,9,s,s,2216917,l,2066583,150334,true,r4ndomP@ss
1,9,0,r,r,223250,K,42,223208,true,r
1,9,1,4,4,422041,j,330292,91749,true,r4
1,9,2,n,n,652625,o,519292,133333,true,r4n
1,9,3,d,d,918125,2,717667,200458,true,r4nd
1,9,4,o,o,1105000,h,1064417,40583,true,r4ndo
1,9,5,m,m,1323292,r,1182917,140375,true,r4ndom
1,9,6,P,P,1553167,i,1386292,166875,true,r4ndomP
1,9,7,@,@,1721583,e,1632333,89250,true,r4ndomP@
1,9,8,s,s,1951417,i,1800458,150959,true,r4ndomP@s
1,9,9,s,s,2155208,S,2064917,90291,true,r4ndomP@ss
1,10,0,r,r,218417,e,42,218375,true,r
1,10,1,4,4,456084,n,280417,175667,true,r4
1,10,2,n,n,657833,m,558209,99624,true,r4n
1,10,3,d,d,902625,m,732000,170625,true,r4nd
1,10,4,o,o,1168083,h,938000,230083,true,r4ndo
1,10,5,m,m,1318041,g,1270791,47250,true,r4ndom
1,10,6,P,P,1491750,f,1442334,49416,true,r4ndomP
1,10,7,B,@,2123917,z,1950166,173751,false,r4ndomPB
1,10,8,W,s,1734792,B,1731083,3709,false,r4ndomPBW
1,10,9,g,s,1615250,N,1611250,4000,false,r4ndomPBWg
1,11,0,r,r,219917,a,42,219875,true,r
1,11,1,4,4,439833,m,279375,160458,true,r4
1,11,2,n,n,633125,5,524708,108417,true,r4n
1,11,3,d,d,859666,i,817250,42416,true,r4nd
1,11,4,o,o,1060209,V,943417,116792,true,r4ndo
1,11,5,m,m,1269542,X,1146625,122917,true,r4ndom
1,11,6,h,P,5238167,j,3045042,2193125,false,r4ndomh
1,11,7,e,@,1443041,2,1430292,12749,false,r4ndomhe
1,11,8,S,s,1410291,f,1379334,30957,false,r4ndomheS
1,11,9,%,s,1626333,#,1541500,84833,false,r4ndomheS%
1,12,0,r,r,219250,e,42,219208,true,r
1,12,1,4,4,449500,W,322292,127208,true,r4
1,12,2,n,n,661583,w,615833,45750,true,r4n
1,12,3,*,d,862750,d,862125,625,false,r4n*
1,12,4,X,o,724791,x,722750,2041,false,r4n*X
1,12,5,K,m,748833,3,736875,11958,false,r4n*XK
1,12,6,x,P,684292,O,678292,6000,false,r4n*XKx
1,12,7,j,@,714167,I,711625,2542,false,r4n*XKxj
1,12,8,j,s,738584,0,697083,41501,false,r4n*XKxjj
1,12,9,j,s,729291,7,718500,10791,false,r4n*XKxjjj
1,13,0,r,r,217958,a,42,217916,true,r
1,13,1,4,4,439666,&,250208,189458,true,r4
1,13,2,n,n,659667,K,460792,198875,true,r4n
1,13,3,d,d,864542,J,711834,152708,true,r4nd
1,13,4,o,o,1098209,m,904042,194167,true,r4ndo
1,13,5,m,m,1271833,0,1134000,137833,true,r4ndom
1,13,6,P,P,1535292,5,1350833,184459,true,r4ndomP
1,13,7,@,@,16259959,9,5520791,10739168,true,r4ndomP@
1,13,8,m,s,8202084,l,5740292,2461792,false,r4ndomP@m
1,13,9,p,s,3525042,k,3200083,324959,false,r4ndomP@mp
1,14,0,r,r,220916,&,42,220874,true,r
1,14,1,4,4,453750,m,276291,177459,true,r4
1,14,2,n,n,635084,u,533584,101500,true,r4n
1,14,3,&,d,947708,d,893083,54625,false,r4n&
1,14,4,U,o,1603125,P,1592375,10750,false,r4n&U
1,14,5,v,m,1045625,d,1029708,15917,false,r4n&Uv
1,14,6,E,P,767291,V,766000,1291,false,r4n&UvE
1,14,7,j,@,888875,B,784000,104875,false,r4n&UvEj
1,14,8,9,s,1450500,&,865375,585125,false,r4n&UvEj9
1,14,9,b,s,3222834,O,723541,2499293,false,r4n&UvEj9b
1,15,0,r,r,222792,a,42,222750,true,r
1,15,1,4,4,445500,r,274375,171125,true,r4
1,15,2,n,n,666333,o,585292,81041,true,r4n
1,15,3,d,d,894333,w,807125,87208,true,r4nd
1,15,4,o,o,1058917,7,1038250,20667,true,r4ndo
1,15,5,m,m,1271166,d,1127208,143958,true,r4ndom
1,15,6,G,P,1520417,P,1485167,35250,false,r4ndomG
1,15,7,E,@,1685750,3,1544708,141042,false,r4ndomGE
1,15,8,l,s,1436000,n,1395541,40459,false,r4ndomGEl
1,15,9,r,s,1345375,v,1324583,20792,false,r4ndomGElr
1,16,0,r,r,220791,D,42,220749,true,r
1,16,1,4,4,440667,m,239041,201626,true,r4
1,16,2,n,n,665375,o,486083,179292,true,r4n
1,16,3,d,d,834250,j,698750,135500,true,r4nd
1,16,4,o,o,1054959,h,897750,157209,true,r4ndo
1,16,5,m,m,1324625,n,1114917,209708,true,r4ndom
1,16,6,P,P,1518458,f,1340500,177958,true,r4ndomP
1,16,7,@,@,1697042,K,1595333,101709,true,r4ndomP@
1,16,8,9,s,7933333,!,3919750,4013583,false,r4ndomP@9
1,16,9,V,s,5356958,W,3909458,1447500,false,r4ndomP@9V
1,17,0,r,r,225125,b,42,225083,true,r
1,17,1,2,4,2433042,C,846458,1586584,false,r2
1,17,2,P,n,236542,J,235750,792,false,r2P
1,17,3,C,d,285416,R,239250,46166,false,r2PC
1,17,4,t,o,341916,u,286000,55916,false,r2PCt
1,17,5,#,m,300500,B,295958,4542,false,r2PCt#
1,17,6,C,P,286250,H,269125,17125,false,r2PCt#C
1,17,7,C,@,273750,d,246750,27000,false,r2PCt#CC
1,17,8,q,s,481584,x,304667,176917,false,r2PCt#CCq
1,17,9,B,s,363750,P,342833,20917,false,r2PCt#CCqB
1,18,0,r,r,263708,G,42,263666,true,r
1,18,1,4,4,455333,x,425000,30333,true,r4
1,18,2,U,n,872709,t,790916,81793,false,r4U
1,18,3,p,d,857375,!,773500,83875,false,r4Up
1,18,4,z,o,714084,F,516875,197209,false,r4Upz
1,18,5,H,m,808042,F,798167,9875,false,r4UpzH
1,18,6,M,P,1036292,m,924583,111709,false,r4UpzHM
1,18,7,j,@,872708,6,826958,45750,false,r4UpzHMj
1,18,8,@,s,1050833,2,752291,298542,false,r4UpzHMj@
1,18,9,U,s,985917,T,878625,107292,false,r4UpzHMj@U
1,19,0,r,r,184500,a,83,184417,true,r
1,19,1,*,4,1041083,l,833542,207541,false,r*
1,19,2,a,n,1414334,B,677333,737001,false,r*a
1,19,3,y,d,3487708,&,826167,2661541,false,r*ay
1,19,4,l,o,772208,e,748042,24166,false,r*ayl
1,19,5,X,m,577667,!,539834,37833,false,r*aylX
1,19,6,I,P,1089375,N,984875,104500,false,r*aylXI
1,19,7,c,@,976042,n,685542,290500,false,r*aylXIc
1,19,8,u,s,268333,C,259875,8458,false,r*aylXIcu
1,19,9,D,s,263875,q,244750,19125,false,r*aylXIcuD
1,20,0,r,r,237833,a,84,237749,true,r
1,20,1,4,4,433750,k,246417,187333,true,r4
1,20,2,g,n,1222042,j,950417,271625,false,r4g
1,20,3,Z,d,2954250,R,743417,2210833,false,r4gZ
1,20,4,p,o,548125,q,508583,39542,false,r4gZp
1,20,5,M,m,552917,w,552750,167,false,r4gZpM
1,20,6,j,P,1612250,c,1381625,230625,false,r4gZpMj
1,20,7,@,@,939958,D,868834,71124,true,r4gZpMj@
1,20,8,u,s,619708,s,560250,59458,false,r4gZpMj@u
1,20,9,S,s,1115542,U,792042,323500,false,r4gZpMj@uS
