samples,run,guessed_password,success,runtime_ns,avg_gap_ns
201,1,r4ndomP@sl,false,138491964708,209353.8
201,2,r4ndomPx@1,false,129895068083,142959.2
201,3,r4ndomP@ss,true,137779297583,195012.7
201,4,r4ndomP@sF,false,138194393042,195906.2
201,5,r4ndomP@ss,true,137512882833,201692.4
201,6,r4ndomP@ss,true,137436873791,206271.3
201,7,r4ndomP@v4,false,135044920792,164237.6
201,8,r4ndomP@ss,true,137615948167,204178.6
201,9,r4ndomP@ss,true,137672078750,200635.1
201,10,r4ndomP@ss,true,137997878542,187643.3
201,11,r4ndomP@ss,true,137533416000,201863.6
201,12,r4ndomPz5Q,false,128750248166,152404.8
201,13,r4ndomP@ss,true,137729359167,200807.7
201,14,r4ndomP@ss,true,137441890250,207598.2
201,15,r4ndomP@ss,true,137676848250,198614.9
201,16,r4ndomP@ss,true,137451629833,205370.7
201,17,r4ndomP@ss,true,137385073792,209686
201,18,r4ndomP@ss,true,137853208791,196473.7
201,19,r4ndomP@ss,true,137431841709,207494.9
201,20,r4ndomP@ss,true,137398813333,207136
201,1,r4ndomP@sk,false,139449922875,215336.1
201,2,r4ndomP@ss,true,138528197458,198175.3
201,3,r4ndomP@ss,true,138557076625,205352.6
201,4,r4ndomP@ss,true,138367041333,205837.8
201,5,r4ndomPXKy,false,128996427292,149696.4
201,6,r4ndomP6MX,false,130987822666,127173.9
201,7,r4ndomP@ss,true,138959437375,212611.4
201,8,r4ndomP@ss,true,138480061708,204480.9
201,9,r4ndomP@ss,true,138239205125,207189.7
201,10,r4ndomP@ss,true,138482783417,204742.4
201,11,r4ndomP@ss,true,137755517750,201108.6
201,12,r4ndomP@ss,true,137928388541,200274
201,13,r4ndomP@ss,true,138101387208,199925.4
201,14,r4ndomP@ss,true,137881070792,209132.1
201,15,r4ndomP@ss,true,137858304625,203216.9
201,16,r4ndomP@ss,true,138588890042,198772.1
201,17,r4ndomP@ss,true,138944324250,194999.7
201,18,r4ndomP@ss,true,137743132750,208854.3
201,19,r4ndomP@ss,true,137913636917,203167.7
201,20,r4ndomP@ss,true,137645237000,205877.5
101,1,r4ndomP@ss,true,69249370209,199318.6
101,2,r4ndomP@ss,true,69190845209,201928.8
101,3,r4ndomP@ss,true,69164373459,202835.8
101,4,r4ndomP@sx,false,69954559500,212306.1
101,5,r4ndomP@s^,false,69399582375,241462.4
101,6,r4ndomP@ss,true,70493194208,154685.8
101,7,r4ndomP@vf,false,67814889084,174740.9
101,8,r4ndomP@&B,false,68607834750,198808.9
101,9,r4nC9Za2!U,false,37604866875,83760.9
101,10,r4ndomP@ss,true,69637058625,177620.7
101,11,r4ndomP@ss,true,69246849917,201347.1
101,12,r4ndomP@ss,true,69170599541,201526.3
101,13,r4ndomP@ss,true,69645826291,181417.9
101,14,r4ndomP@sQ,false,70230359417,164104
101,15,r4ndomP@ss,true,70616647125,159660
101,16,r4ndomP@ss,true,70106977958,202331.5
101,17,r4ndomP@ss,true,69425677833,191207.5
101,18,r4ndomP@ss,true,69506194333,175280.7
101,19,r4ndomP@#^,false,68285245208,174393.9
101,20,r4ndomUhiY,false,60662565458,144187.5
50,1,r4ndomP@ss,true,34226830333,190277.5
50,2,r4ndomP@p0,false,33599470042,170896.6
50,3,r4ndomP@ss,true,34155518541,197835.4
50,4,r4ndomP@ss,true,34215809500,189202.7
50,5,r4ndomP@ss,true,34303654500,185125
50,6,r4ndomP@ss,true,34194714542,194694.5
50,7,r4ndomP@ss,true,34214903250,182389.8
50,8,r4ndomP@ss,true,34227531875,178096
50,9,r4ndomP@ss,true,34282440833,177916.4
50,10,r4ndomP@ss,true,34731645125,146944
50,11,r4ndomP@ss,true,34467267958,188683.1
50,12,r4ndomP@ss,true,34454562458,185843.3
50,13,r4ndomP@ss,true,34456946583,199175.3
50,14,r4ndo9Pm*S,false,26960897083,117329.7
50,15,r4ndomP@ss,true,34376519500,182162.6
50,16,r4ndomP@ss,true,34410174041,176236.5
50,17,r4ndomP@ss,true,34304964708,189548.4
50,18,r4ndomP@ss,true,34361463625,179792.4
50,19,r4ndomP@ss,true,34143299458,179678.4
50,20,r4ndomP@ss,true,34141495834,186463.5
10,1,r4ndomP@s$,false,6870508166,181172.9
10,2,r4ndomP@ss,true,6890747083,181846.6
10,3,r4ndomP@ss,true,6865326584,207416
10,4,r4ndomP@ss,true,6878258917,191054.9
10,5,r4ndomP@ss,true,6869368958,185557
10,6,r4ndomPRaX,false,6410147083,151236.7
10,7,r4ndomP@ss,true,6874842583,203475.7
10,8,r4ndomP@ss,true,6890098375,203684
10,9,r4ndomP@ss,true,6865095209,201443.9
10,10,r4ndomP@s0,false,6863689292,200271.5
10,11,r4ndomP@ss,true,6855614542,202825.7
10,12,r4ndomP@ss,true,6854724250,205570.4
10,13,r4ndomP@ss,true,6858579708,203679.3
10,14,r4ndomP@ss,true,6854409791,208476.6
10,15,r4ndomscGb,false,5947358917,170454.4
10,16,r4ndomP@ss,true,6871716667,201268.7
10,17,r4ndOsT!LC,false,4611991458,81931.8
10,18,r4ndomP@ss,true,6853969959,206078.6
10,19,r4nd@a5ljc,false,4619736458,91201.8
10,20,r4ndomPhcb,false,6407418833,150063.3
1,1,r4ndomP@ss,true,691406125,106616.6
1,2,r4ndomP@ss,true,684236500,119041.6
1,3,r4ndomP@ss,true,683983250,128983.2
1,4,r4ndomP@sd,false,683463208,114333.5
1,5,r4ndomP@sd,false,683245375,103321.1
1,6,r4ndomP@ss,true,683130833,102525.2
1,7,r4*vBoNgod,false,274080375,595899.9
1,8,r4ndomP@ss,true,684724375,155866.8
1,9,r4ndomP@ss,true,682700833,132708.1
1,10,r4ndomPBWg,false,646160750,117250
1,11,r4ndomheS%,false,608967916,309253.9
1,12,r4n*XKxjjj,false,370931584,46762.4
1,13,r4ndomP@mp,false,799328041,1480133.5
1,14,r4n&UvEj9b,false,381091500,377170.9
1,15,r4ndomGElr,false,594886458,96429.2
1,16,r4ndomP@9V,false,698670750,684483.4
1,17,r2PCt#CCqB,false,146023875,216104.2
1,18,r4UpzHMj@U,false,295987375,123004.4
1,19,r*aylXIcuD,false,168362500,427508.2
1,20,r4gZpMj@uS,false,281166291,363195.6
201,1,r4ndomP@ss,true,92349992042,132359.7,266.72497509123696
201,2,r4ndomP@ss,true,86931092833,110892.9,440.5544425445658
201,3,r4ndomP@ss,true,87662223583,110613,441.38280164511207
201,4,r4ndomP@ss,true,87053324792,122927.7,333.0487898099114
201,5,r4ndomP@ss,true,87974447000,110245.9,356.4799094690892
201,6,r4ndomP@ss,true,87484339208,122232.4,430.99433686989084
201,7,r4ndomP@ss,true,87565809083,128744.1,442.81989866351677
201,8,r4ndomP@ss,true,87725888208,109539.9,402.70046927141044
201,9,r4ndomP@ss,true,87307281417,139395.8,468.50618866021443
201,10,r4ndomP@ss,true,87167909708,113845.5,340.583467919938
201,11,r4nYicq0a#,false,49781013292,95863.8,336.20010690667783
201,12,r4ndomP@ss,true,87349828250,125021.3,353.80143391369063
201,13,r4ndomP@ss,true,87347171708,119049.8,451.41716905240946
201,14,r4ndomP@ss,true,87850477000,111883.9,357.55032017207674
201,15,r4ndomP@ss,true,87876373833,127097.9,333.3091401678199
201,16,r4ndomP@ss,true,87035072875,131645.2,429.55327609540626
201,17,r4ndomP@ss,true,87229013167,124211.6,330.60051545574333
201,18,r4ndomP@ss,true,87481076709,117706.3,388.0263043726003
201,19,r4ndomP@ss,true,87578156166,123149.2,391.4879431015506
201,20,r4ndomP@ss,true,87301872375,124054.3,378.9632416347959
201,21,r4ndomP@ss,true,87858720292,122363,520.5129444462108
201,22,r4ndomP@ss,true,87565686000,124514.7,372.0564337070918
201,23,r4ndomP@ss,true,87738826000,126617.4,332.4972260752235
201,24,r4ndomP@ss,true,86959188625,122531.7,470.08775492025063
201,25,r4ndomP@ss,true,87179015917,128292,341.03672213529666
201,26,r4ndomP@ss,true,87326736500,106715.2,331.50948955648994
201,27,r4nALGxomm,false,46925836917,44386.4,378.0428547575784
201,28,r4ndG3jojR,false,58571924000,56062.8,374.9909517381741
201,29,r4ndomP@ss,true,88112284542,123741.4,411.53086909636113
201,30,r4ndomP@ss,true,87456192375,107059,451.36565643624283
201,31,r4ndomP@ss,true,86591432417,130556,367.57432383312556
201,32,r4ndomP@ss,true,86899157917,122053.5,328.51055734324336
201,33,r4ndomP@ss,true,87483392583,113160.2,409.5721909467453
201,34,r4ndomP@ss,true,88308433833,118507.1,410.9548810226679
201,35,r4ndomP@ss,true,88582768042,121085,368.6283025749402
201,36,r4ndomP@ss,true,87697439417,127384.7,381.6064319553975
201,37,r4ndomP@ss,true,87607980500,127816.3,402.8000309676655
201,38,r4ndomP@ss,true,87800870583,118134.4,423.68778468052307
201,39,r4ndomP@ss,true,88063290083,108697.4,428.2095685150133
201,40,r4ndomP@ss,true,87535082750,118514,400.0945476322127
201,41,r4ndomP@ss,true,89079229041,100290.4,469.16490882681853
201,42,r4ndomP@ss,true,87899983291,128818.9,356.5771905292688
201,43,r4ndomP@ss,true,87834748666,121283.6,376.8820455407098
201,44,r4ndomP@ss,true,87750057750,118524.4,466.4313143325168
201,45,r4ndomPe^*,false,82670824625,85104.5,396.8066050614083
201,46,r4ndomP@ss,true,88265117583,95813.2,377.7178940106104
201,47,r4ndomP@ss,true,87987563250,111996.6,544.3682957410645
201,48,r4ndomP@ss,true,90529327542,99713.9,330.2792529636917
201,49,r4ndomP@ss,true,92443123458,124153.7,366.8131952683961
201,50,r4ndomP@ss,true,92351449500,126738.5,413.9038897072807
201,51,r4ndomP@ss,true,89591277666,126618.8,356.1803022997238
201,52,r4ndomP@ss,true,88463709292,109396.2,430.48120681693797
201,53,r4ndomP@ss,true,88141871375,117912.2,329.14365881127185
201,54,r4ndomP@ss,true,87709598875,123210.5,469.1687438142142
201,55,r4ndomPvWP,false,80916005000,116991.7,331.2761216083899
201,56,r4ndomP@ss,true,87125221208,121994.4,332.8332262186744
201,57,r4ndomKWi#,false,77048304666,90872,329.70714111741694
201,58,r4ndomP@ss,true,87298430459,105939.2,348.57517807780675
201,59,r4ndomP@ss,true,87051853333,112848.6,345.6828783776825
201,60,r4ndomP@ss,true,86831211791,121618.1,385.06631112703894
201,61,r4ndomP@ss,true,86614583958,105362.8,337.97675784223236
201,62,r4ndomP@ss,true,85416746333,132290.2,374.7541922325911
201,63,r4ndomP@ss,true,85733669041,119186.6,328.49259886012806
201,64,r4ndomP@$b,false,84405239375,114630.9,410.7516199374576
201,65,r4ndomP@ss,true,86567207000,120771.2,329.45080269366406
201,66,r4ndomP@se,false,86309039083,117924.3,363.4329690998744
201,67,r4ndomP@ss,true,86627394916,121956.2,659.703808515624
201,68,r4ndomP@ss,true,86555316333,126429.3,359.9626093689121
201,69,r4ndomP@ss,true,87456810541,103238.8,340.2269628949674
201,70,r4ndomP@ss,true,87032798250,113226.8,499.30765712109167
201,71,r4ndomP@ss,true,86992622792,119476.5,663.9305869334497
201,72,r4nd^ijjw&,false,58424096083,62066,631.5676321929894
201,73,r4ndomP@ss,true,87770340083,122059,731.3944459912839
201,74,r4ndomP@ss,true,87576790000,120581.8,659.4725466521297
201,75,r4ndoW$ChM,false,68477845167,69675.7,417.8443170077861
201,76,r4ndomP@sP,false,88243489667,123052.3,660.894287543668
201,77,r4ndomP@ss,true,87619395041,121161.5,633.078647957931
201,78,r4ndomP@ss,true,87672405667,115471.5,496.20971813196263
201,79,r4ndomP@B4,false,86022413667,107014.4,662.3815937878026
201,80,r4ndo9ah2E,false,68190367792,72643.9,659.8648741285803
201,81,r4ndomfSiD,false,75488877917,72193.5,718.8951052259266
201,82,r4ndomP@ss,true,86995489917,117966.2,343.5974003082215
201,83,r4ndom9as$,false,75853252708,81210.3,393.6367782041806
201,84,r4ndom0@0g,false,75856421000,86473,492.59154638020635
201,85,r4n3auZU1X,false,47426464083,48429.9,377.3396666579911
201,86,r4ndoyhhhh,false,68678221292,68595.9,694.7306448667805
201,87,r4ndo#d!h5,false,68822805125,73388.7,683.7728473695131
201,88,r4ndomP@R&,false,86560758167,101964.8,738.1636486324572
201,89,r4ndomPmag,false,82208346167,94856.2,729.4318813741955
201,90,r4ndomP@sd,false,88441956125,106572,719.2047235665273
201,91,r4ndomP@Ut,false,85975411334,91990.7,776.7910212601535
201,92,r4ndomP@ss,true,87631497083,115379,426.69835803897814
201,93,r4ndomP@ss,true,87526863792,125181,698.3870534976279
201,94,r4ndomP@ss,true,88113241834,119618.1,693.1100491010407
201,95,r4ndomP@Se,false,86025895334,109736.2,436.0317330746683
201,96,r4ndo!biQY,false,68689356416,74211.5,419.2740413425851
201,97,r4ndomP@ss,true,87560584375,111261.2,693.6456141789777
201,98,r4ndomP@L^,false,86169189041,98435.8,693.5049617397042
201,99,r4ndomPyMp,false,82363108708,101959.5,694.6640032828802
201,100,r4ndFlpuzh,false,64090811125,119041.5,676.3241586604604
201,101,r4ndomP@*a,false,88103715875,119531.1,663.6073390522386
201,102,r4ndomj2gg,false,76077935000,83664.5,693.7846970365749
201,103,r4ndomP@sN,false,88543789458,104520.3,691.2872025933151
201,104,r4ndomP@ss,true,88856284334,107528.2,701.2694815158885
201,105,r4ndomP@sK,false,88948516125,108224.4,466.6300148351778
201,106,r4ndomP@ss,true,88655147709,114231.4,353.6545287976411
201,107,r4ndo&b!h2,false,68919645833,68646.6,330.46152858255977
201,108,r4ndomP@ss,true,88015238833,115243.1,409.5511044305373
201,109,r4ndomP@Te,false,86005483625,102079.7,720.7859903725723
201,110,r4ndomP@ss,true,88298980250,102162.6,329.37472056313345
201,111,r4ndVmj6jj,false,58763099291,58999.8,398.6425452081372
201,112,r4ndomP@ss,true,88386530167,108267.3,418.78565704611617
201,113,r4ndo*bhhS,false,69208069333,72747.4,340.327942599655
201,114,r4ndomP@se,false,88957285875,109022,737.018893432479
201,115,r4ndomP@ss,true,88228171416,121041.7,389.47363588984376
201,116,r4ndomP@ss,true,88207796459,122972.2,339.26489539223365
201,117,r4ndomP@Mr,false,87082385875,99062.6,383.7831366011658
201,118,r4ndomP@ss,true,88583118250,123073.6,346.61982565219495
201,119,r4ndomP@ss,true,88299846459,115010.9,333.1568697485767
201,120,r4ndomvLgU,false,77200335708,81255.4,431.972377671293
201,121,r4ndomP@ss,true,88151492208,119831.5,733.2743299241528
201,122,r4ndomP@ss,true,88094538583,117112.4,689.3689363826877
201,123,r4ndobhh3Y,false,68800186042,58117.5,406.7287588591937
201,124,r4ndowhhhh,false,68931901333,74652,420.9673281312304
201,125,r4ndomPYED,false,82733352458,100072.2,702.7041004600703
201,126,r4ndomP@ss,true,88281124042,114096.6,334.8926614332084
201,127,r4ndomP@ss,true,88830895209,110514.9,453.3761536728563
201,128,r4ndomP@ss,true,88385840209,123592.5,703.9630243265202
201,129,r4ndomP@ss,true,88455540667,121047.7,338.35712432242104
201,130,r4ndomP@ss,true,87984500959,120384.9,348.41441223362983
201,131,r4ndomP@ss,true,88208881666,125572.5,348.09540809474277
201,132,r4ndomPK!n,false,82415218208,90889,333.7364846967356
201,133,r4ndomP@ss,true,87900715125,119249.5,358.97796713627497
201,134,r4ndomPKpf,false,82451609875,86241.1,336.54827323836184
201,135,r4ndomP@ss,true,87855289250,118041.8,382.759453116978
201,136,r4ndomP@ss,true,88442120834,110576.2,446.38417461762975
201,137,r4ndomPgeh,false,82612654125,83065.7,738.2137748612865
201,138,r4ndomP@sI,false,88715135125,122546.3,417.9102856107737
201,139,r4ndomPIf7,false,82383796417,89403.5,392.8491743180099
201,140,r4ndomP@ss,true,88007326542,123994.6,699.4548819240991
201,141,r4ndomP@ss,true,88518224875,108812.7,348.50708725718874
201,142,r4ndomPH#g,false,82410934916,97640.4,491.5145468392986
201,143,r4ndomP@ss,true,88251604083,106981,353.93276372054794
201,144,r4ndomHggg,false,77007636625,82507.6,352.402619471587
201,145,r4ndoMc*Eh,false,68912867459,71428.4,355.3351488469943
201,146,r4ndAAkjjk,false,59290086042,60916.8,431.0476273516498
201,147,r4ndomP@ss,true,92191875958,108139.7,364.08606410761024
201,148,r4ndomP@ss,true,88392650250,116213.4,667.1721164299158
201,149,r4ndomP@ss,true,88019921000,109074.1,337.5689621646856
201,150,r4ndomP@ss,true,87639181667,120615.8,440.8912955532172
201,151,r4ndM06ijj,false,58245701541,57099.8,384.6316152263572
201,152,r4ndomP@ss,true,87676212334,111503,330.6782394819135
201,153,r4ndomP@ss,true,87373895875,128165.4,465.5256541748571
201,154,r4ndomP@ss,true,87763350375,126054.8,454.72447403618327
201,155,r4ndomP@sT,false,87478372916,115637.2,391.4799823516679
201,156,r4ndomzN8q,false,75552368834,83571.1,438.7952979108783
201,157,r4ndomPvKs,false,82034311875,97207.1,437.4120305724725
201,158,r4ndomP@ss,true,86971357583,124235.1,330.662243177729
201,159,r4ndomP@s4,false,87177695458,102414.1,455.9640160162139
201,160,r4ndomP@ss,true,86631914208,124332.7,378.00143889007137
201,161,r4ndomP@ss,true,87147239833,123094.9,449.03860598015245
201,162,r4ndomP@ss,true,87655321375,116229.1,333.3311981219787
201,163,r4ndomP@ss,true,87400720625,129867.9,376.13073552151286
201,164,r4ndomP@ss,true,87595221459,117053.8,376.90285495363975
201,165,r4ndomP@ss,true,87733829000,130875.5,366.4758417375275
201,166,r4ndomP@ss,true,88266009958,117274.9,369.90334001146823
201,167,r4ndomP@OI,false,87370661334,124326.9,381.7524563357177
201,168,r4nd@agiFj,false,61157345166,50931.2,352.54146392045925
201,169,r4ndomD61g,false,76641511375,84313.6,438.36415966086713
201,170,r4ndomP@ss,true,87477061750,123008.4,331.81445541037914
201,171,r4ndomP@ss,true,87602752625,117976,422.1768063515216
201,172,r4ndomP@ss,true,87894330375,124323.9,452.3984226496399
201,173,r4ndo&ghQ2,false,68496686500,70216.8,334.6080431510619
201,174,r4ndomP@sS,false,88912973834,102636.6,331.26223795216026
201,175,r4ndomP@*b,false,86757545084,98615.2,411.63524970505944
201,176,r4ndomP@ss,true,88097637000,121385.4,335.5604417263436
201,177,r4ndomP@ss,true,87734097458,108874.2,336.3227758056919
201,178,r4ndomP@ss,true,87726372041,129138.6,400.0018403767046
201,179,r4ndomP@ss,true,88211981417,112430.5,469.9418166491564
201,180,r4ndomP@ss,true,88292635375,125211,437.41798312740076
201,181,r4ndom6%gg,false,76154977417,71332,445.33594572694045
201,182,r4ndomP@ss,true,87752115167,117912.3,342.39878372981383
201,183,r4ndomP@ss,true,88088585708,106588.6,333.68245641245846
201,184,r4ndomP@ss,true,87321366250,122550.3,336.6518352657937
201,185,r4ndomP@ss,true,87398812250,126650.9,504.68233882630585
201,186,r4ndomP@ss,true,87981679291,119161.5,410.4068273280054
201,187,r4ndomP@ss,true,87220971666,115001.8,399.20545221988334
201,188,r4ndomP@ss,true,86748290792,121886.7,375.5275733105656
201,189,r4ndomP@ss,true,87636078417,113252.3,328.44821282175656
201,190,r4ndomP@ss,true,88160501083,130360.6,372.05879191078503
201,191,r4ndomP@ss,true,88086000125,126122.9,426.33997562594203
201,192,r4ndomP@ss,true,87571627958,127961.7,417.5849408169653
201,193,r4ndomP@ss,true,87725882959,128949.6,330.7721432888537
201,194,r4ndomP@ss,true,88159459959,120205,474.7878048351603
201,195,r4ndomP@ss,true,92280321083,115517.4,481.94786539364816
201,196,r4ndomP@ss,true,88124878667,123703.6,469.8365823928483
201,197,r4ndomP@ss,true,87985446250,123389.4,333.81825298458426
201,198,r4ndomP@ss,true,87571832209,125497.9,332.29792863789703
201,199,r4ndomP@ss,true,87890566458,126258.1,469.3067750526405
201,200,r4ndomP@ss,true,87627684750,126017.5,329.8817297312426
201,201,r4ndomP@ss,true,87699466667,122614,401.89583016419516
201,202,r4ndomP@ss,true,87440982542,129198.8,333.8026188152123
201,203,r4ndomP@ss,true,87676814833,123151.4,411.35838352319377
201,204,r4ndomP@ss,true,88137820959,104070.4,400.35551387079744
201,205,r4ndomP@ss,true,88786307542,120563.3,744.7163371253492
201,206,r4ndomP@ss,true,88994454958,131618.7,474.12060272868604
201,207,r4ndomP@ss,true,88232794917,116678.7,380.473752293824
201,208,r4ndomP@ss,true,88415153792,121897.3,368.7778005082904
201,209,r4ndomP@ss,true,88691029750,118537.6,335.17111422120945
201,210,r4ndomP@ss,true,88424900583,131752.1,735.5126852992041
201,211,r4ndomP@sn,false,87876058416,110502.7,347.97432531451165
201,212,r4ndomP@sf,false,87919163291,119494.9,737.2307889306928
201,213,r4ndomcggo,false,76322577750,72261.9,370.6527141696502
201,214,r4ndomP@sj,false,88111867125,115398.6,501.1664875531431
201,215,r4ndomP@ss,true,87642011791,115429.7,346.5102920298028
201,216,r4ndomP@sH,false,88193929375,112225.7,329.8089428163332
201,217,r4ndomP*cs,false,82311591916,96350,492.9576780604034
201,218,r4ndomfga#,false,76488691291,83105.5,338.32917376468095
201,219,r4ndomP@ss,true,87625948083,122034.8,765.6532822838833
201,220,r4ndomP@uW,false,85987607958,106702.8,689.1079567363627
201,221,r4ndomP@ss,true,87932590500,120937,440.6187221657063
201,222,r4ndomP@ss,true,87614704500,124601.3,420.46855849121994
201,223,r4ndomP@ss,true,87670720042,124871.5,483.1258449298768
201,224,r4ndomP@YR,false,86260496458,101264.3,332.7746071473476
201,225,r4ndom&gg%,false,76498681750,89310.4,335.9512021147758
201,226,r4ndomP@ss,true,88172218500,121523.1,803.7375949322906
201,227,r4ndomP@ss,true,87885622208,116029.3,379.9866338365843
201,228,r4ndomP@ss,true,88610615875,127730.4,418.0565195697592
201,229,r4ndomP@ss,true,87838396291,123591.9,518.9882790794917
201,230,r4ndomP@ss,true,89137075667,121042.8,356.9118758489685
201,231,r4ndomP@Pe,false,85682976959,108697.1,387.30026699190347
201,232,r4ndomP@ss,true,88477688042,118946,329.54139126989645
201,233,r4nyRAef1P,false,48020027083,56973.1,341.31228602582934
201,234,r4ndomP@ss,true,88020060416,112952.5,475.8909141741864
201,235,r4ndomP@ss,true,87406120292,115188.7,389.72901072665235
201,236,r4ndomP@ss,true,86701623584,123379.2,366.3525965425835
201,237,r4ndomP@ss,true,87925201958,118754.4,356.15031270243503
201,238,r4ndomP@ss,true,87810104041,115314.2,363.9864534562255
201,239,r4ndomP@ss,true,86695227083,118516.9,465.2511976492882
201,240,r4ndomP@sR,false,87477723583,109907.3,420.54407483265516
201,241,r4ndomP@ss,true,87712079708,128112.2,467.5952308642909
201,242,r4ndomP@ss,true,91228252542,125292.9,330.1736904699769
201,243,r4ndomP@ss,true,89201872667,110103.9,356.2753288703274
201,244,r4ndomPsk!,false,82571095333,109873.3,386.6317626344076
201,245,r4ndomP*fw,false,81740129042,90728.3,424.6147480354107
201,246,r4ndomP@ss,true,87134315584,127853.5,378.275697627436
201,247,r4ndomP@ss,true,86976765042,119867.3,338.9394275968931
201,248,r4ndomP@ss,true,87625959500,122479.6,329.5000177615151
201,249,r4ndomP@ss,true,87820914458,130419.8,459.0467132417958
201,250,r4ndomP@ss,true,87811613083,120790,413.0179940662013
201,251,r4ndor3jVj,false,68854662375,65480.5,777.7116435654841
201,252,r4nFu!Hpfp,false,47404296459,42567,389.9116014235809
201,253,r4ndomP@ss,true,88248253750,103559.3,426.1736675622907
201,254,r4ndomP@s9,false,88484780167,103726.3,581.7140682528819
201,255,r4ndomP@ss,true,88393236875,98187.6,422.96265621992814
201,256,r4ndomP@!v,false,86842718125,102492,703.291124143779
201,257,r4ndomP@ss,true,88561369042,104237.4,442.77777787277165
201,258,r4ndomP@ss,true,88415236458,110663.1,396.3386798821823
201,259,r4ndomPOv$,false,82720004375,90611.6,373.40882713860884
201,260,r4ndomP@ss,true,88731144542,108026.9,702.9035023078926
201,261,r4ndomP@ss,true,87618021417,127146.1,377.2722666072345
201,262,r4ndomP@ss,true,88516240666,115259.7,331.78400744459435
201,263,r4ndomP@33,false,87236796041,98845.6,507.3511171879642
201,264,r4ndomP@ss,true,88140075167,111546,699.2304009518729
201,265,r4ndomP@ss,true,89038348167,106657.2,699.534971127615
201,266,r4ndomP@ss,true,88024015667,122395.1,696.8260727887513
201,267,r4ndomP@ss,true,87866617459,129052.5,378.1900829029581
201,268,r4ndomP@s#,false,87916671667,110455.5,404.2917502325836
201,269,r4ndomP@ss,true,87544504958,128735.5,717.0536311521162
201,270,r4ndomP@sz,false,88190404458,115843.7,731.5207560282147
201,271,r4ndomP@ss,true,87683376417,117735.4,453.3441670832547
201,272,r4ndomP@ss,true,87842169666,116303.9,330.4692660853182
201,273,r4ndomP@ss,true,88005447708,125604.6,483.11917335747773
201,274,r4ndomP@ss,true,87583320125,127725.3,362.18631193483986
201,275,r4ndomP@ss,true,86992558625,114348.9,339.2160472163872
201,276,r4ndomP@ss,true,87556881458,113400.9,412.04700279360725
201,277,r4ndomP@ss,true,88367925292,122239.5,346.9024916792192
201,278,r4ndomP@ss,true,88045722292,123889.5,347.5490820070831
201,279,r4ndomP@ss,true,87255153458,108781.2,414.1692455589533
201,280,r4ndomP@ss,true,87118222042,127698.8,330.97976381740904
