samples,run,guessed_password,success,runtime_ns,avg_gap_ns
201,281,r4ndo3uAdf,false,68918217375,74792.3,424.5229346830066
201,282,r4ndomP@ss,true,87665475500,120127.2,349.8212227067448
201,1,DccigKaaaK,false,14861833,2,1.0467938848823704
201,2,aRKbanKhVu,false,10966542,0.5,1.0132363132363131
201,3,jSflaacib*,false,28957666,1.7,1.03563416357534
201,4,82dicxwagc,false,13633708,0.7,1.018997945313735
201,5,hL*Faahjy^,false,10486708,3,1.0811683487999277
201,6,EabaiQe!MS,false,10961958,1.2,1.0324324324324323
201,7,YaN&anaf5k,false,10520291,4.2,1.1195280995280994
201,8,RZfO85arga,false,10690833,5.1,1.1423015873015872
201,9,FcabpqgAgj,false,10334709,0.6,1.0161947661947663
201,10,cbcYC^7N!0,false,10569167,3,1.079093567251462
201,11,sbcL#r*Ka%,false,10254750,0.4,1.011115401115401
201,12,^gG%b*dHaC,false,10218042,0.2,1.0056349206349207
201,13,N%aqaamana,false,10289500,0.5,1.0135885885885885
201,14,sCrea&O*F%,false,10266917,0.2,1.0056349206349207
201,15,5aX%Paaa*0,false,10310250,0.6,1.0165165165165164
201,16,7oaaUgffaU,false,10527708,1.7,1.0467757230915127
201,17,*Tb7a*aaua,false,10222417,0.7,1.0193779493779493
201,18,*ivyi$shO@,false,11333500,3.1,1.071888453403011
201,19,@aaqrw%j*a,false,10385917,0.5,1.0138931788931786
201,20,GacpGoBaLc,false,10546833,0.1,1.0027777777777778
201,21,t8ba#a7Ujd,false,10309125,0.5,1.0136679536679538
201,22,baa!y8gaah,false,10460500,2.1,1.0501844701844703
201,23,bbbag^8@aP,false,10317333,3.2,1.0893650793650793
201,24,f@c$aa*9f@,false,10253458,0.5,1.0138223938223938
201,25,tXcobTSg!N,false,10556500,0.5,1.0135135135135136
201,26,0a^aKa#9^j,false,10533084,1.8,1.0486486486486486
201,27,ucaCahmA*@,false,10306375,1.9,1.0513513513513515
201,28,c87N$ufgdJ,false,10619375,6.2,1.166145092460882
201,29,EfDaaKs$We,false,10628167,2.2,1.0596846846846848
201,30,XKywpy3v@^,false,10485083,0.3,1.0081831831831831
201,31,rl8S9D%e!m,false,10853791,2.8,1.0741540583645848
201,32,bwU6r4xQ!!,false,48780208,1,1.0268252057725742
201,33,cVXBgvjaaa,false,11450458,2.7,1.0581481021779529
201,34,Ljfd3jsb1r,false,10452708,0.8,1.0213444213444212
201,35,P5MsAGado%,false,10408250,0.4,1.011190476190476
201,36,p8da$XMbK@,false,10402583,0.5,1.0135885885885887
201,37,aaGceab&af,false,10496708,0.6,1.0162912912912911
201,38,1*aaURP15*,false,10307708,0.8,1.0219262119262118
201,39,q*a7#akkaD,false,10343292,0.6,1.016216216216216
201,40,issAQe*dla,false,10339333,3.8,1.100885772991036
201,41,MgRCakf%&i,false,24448750,0.9,1.0241860281333965
201,42,fP@arhMRq#,false,12859250,3.4,1.0886327999485894
201,43,pfn^b3g8f3,false,10464208,1.7,1.0458748221906116
201,44,A*c!oet$%a,false,10226459,0.5,1.0137430287430287
201,45,bogp&fal4b,false,10494125,2.3,1.061123642439432
201,46,AabETBh!bf,false,10383209,2.5,1.0645183645183645
201,47,lV^abaNagI,false,10199542,0.4,1.0112741312741313
201,48,N*DUX^faga,false,10248417,0.6,1.0166752466752464
201,49,BceArYgfaa,false,10433042,4.5,1.1218468468468468
201,50,JFIbK5aafo,false,10275875,0.3,1.0084169884169885
201,51,Hblp$a*MLa,false,10388833,0.4,1.0108858858858858
201,52,xkeaL!*Efa,false,10400333,0.7,1.0190690690690691
201,53,d8aOo2ada4,false,10276500,0.7,1.0194573144573142
201,54,efRaA#kg1a,false,10269500,0.4,1.0109609609609609
201,55,1tMV64Zl7g,false,10281958,0.6,1.0162912912912911
201,56,djba^#r$aj,false,10397750,0.7,1.018918918918919
201,57,c6anjdaya*,false,10092250,0.3,1.0085714285714285
201,58,qmoazheOo$,false,10339458,0.4,1.011036036036036
201,59,OBaaaa5pkS,false,10500792,0.5,1.0135885885885885
201,60,*QaJBsaH8j,false,10951459,0.6,1.0162201675359572
201,61,0ccJd8aa&a,false,10553875,0.3,1.0081831831831831
201,62,%9a5pcAd&q,false,10478250,0.2,1.0054054054054054
201,63,mceaH#Baxc,false,10448292,0.2,1.0054804804804804
201,64,aYaGrpCF5b,false,10307959,0.3,1.0084169884169882
201,65,wEliaa@Ed%,false,10518083,3.7,1.1014650364650365
201,66,hidda0JIPa,false,10589041,0.4,1.0109609609609609
201,67,&bbauaC72^,false,10339333,0.2,1.0054804804804804
201,68,bxaOn6DxmE,false,10303041,0.6,1.0165165165165166
201,69,4am!JIbCk%,false,10168625,0.5,1.014131274131274
201,70,Fjqal1gaaa,false,10252209,0.5,1.0135885885885885
201,71,9a^ezd!b7a,false,10229583,0.6,1.0169841269841269
201,72,zY!$J*ecff,false,10253042,0.3,1.0083376233376236
201,73,MhaawVa&bd,false,10352958,0.4,1.010885885885886
201,74,AcB%aaag77,false,10237875,0.5,1.0135885885885885
201,75,bbaCmmbcdc,false,10285666,0.2,1.0055598455598456
201,76,&aa#!8oeja,false,10264917,0.3,1.0081831831831831
201,77,Z1qd%e*n3g,false,10403542,2.6,1.0702702702702704
201,78,rauGela$Bg,false,10391042,0.7,1.0190022353180248
201,79,it6vUSCcrc,false,10340625,0.5,1.0137430287430287
201,80,f&eaa&2*Lp,false,10369042,0.7,1.0190690690690691
201,81,$a3aRva%a*,false,10482458,0.5,1.0135968299126195
201,82,g6IUc&wa!m,false,10314500,0.5,1.0138223938223938
201,83,K9eataFWaa,false,10630583,0.8,1.0217717717717718
201,84,Sa^dbo*iva,false,10215958,0.3,1.0084920634920636
201,85,zehbMag2ea,false,10331291,0.4,1.0110360360360358
201,86,ia&pgq8aNb,false,10415000,0.4,1.011040326040326
201,87,rgbdUdufCO,false,10561583,3.2,1.0791512513303272
201,88,$Itaa89Jfa,false,10382416,3.3,1.0872727991149043
201,89,0kQaaFHYlZ,false,10292625,0.7,1.0190730203888099
201,90,&Tda6*^a9d,false,10316583,0.6,1.0166795366795367
201,91,ckmwafsiaS,false,10213708,0.4,1.0111947661947662
201,92,fcbBnbahrU,false,10218959,0.7,1.0194530244530244
201,93,f&zMakf#jA,false,10325083,0.6,1.0167546117546116
201,94,XmugzgJc8^,false,10349792,0.4,1.0108858858858858
201,95,5Q&aI#DFLB,false,10295333,0.4,1.0108108108108107
201,96,GXX1#gVkBc,false,10252084,0.2,1.0054804804804804
201,97,a^aagg**z9,false,10265334,0.7,1.018863939127097
201,98,7aCaa!aa^k,false,10323792,1,1.0277949377949376
201,99,gq6aMVt&*U,false,10344667,1,1.0277069927069926
201,100,*aed^bacau,false,10260208,0.6,1.0164457314457314
201,101,c7azG^Naa6,false,10472375,0.5,1.0135135135135136
201,102,!t0g#caaab,false,10382209,3.1,1.084013299013299
201,103,Pa!b$bpaNZ,false,10346000,0.7,1.0189979453137348
201,104,F$4acm$ds8,false,10365917,0.3,1.0084126984126986
201,105,O8paaeh6oa,false,10365750,0.4,1.010885885885886
201,106,0CiyG#Yafd,false,10344375,0.4,1.011040326040326
201,107,tbaialADaE,false,10416792,0.2,1.0054054054054054
201,108,YBaaafaXau,false,10254458,0.5,1.0138181038181038
201,109,2Caaadaaca,false,10385167,1.3,1.0321722098037887
201,110,r*q*uzAD&@,false,11523833,0.5,1.013813813813814
201,111,HUo@!Ieam*,false,11433750,0.6,1.0162912912912911
201,112,*TaaF4Gdaa,false,10385125,0.5,1.0139725439725438
201,113,egjf*a5Wae,false,10353000,1.6,1.042544198333672
201,114,VaGRaAqaui,false,10248959,0.6,1.016295242611032
201,115,ga4qcaMa*a,false,10306250,0.5,1.0138931788931789
201,116,$af0aia*bb,false,10302750,0.3,1.0084920634920636
201,117,mbjwdb0fL3,false,10518750,1.5,1.040924495924496
201,118,CCLFwc3b$*,false,27164709,1,1.0267656667656666
201,119,F4JnxJxbce,false,12639459,3.4,1.0719696094718396
201,120,ANIJgabnIa,false,10317458,2.9,1.0786078936078936
201,121,o^weRcna9a,false,10321583,3.5,1.0948241098241098
201,122,MiaelaPfwr,false,10282917,0.5,1.0142063492063493
201,123,Rdaueaoeja,false,10531375,4.8,1.1258154706430568
201,124,4qcaaauYjm,false,10317083,0.4,1.0112741312741311
201,125,abia96KgCf,false,10463375,0.9,1.025
201,126,daahia^!a*,false,10279709,0.2,1.0055598455598456
201,127,bccOe*anTo,false,10233250,0.4,1.0110360360360358
201,128,tamadnfava,false,10369125,0.6,1.0162912912912914
201,129,o%gQaLaAf^,false,10353042,0.3,1.0082582582582582
201,130,TIANDAauBa,false,10314375,0.7,1.019219219219219
201,131,#ep9ki@da*,false,10368292,0.4,1.011040326040326
201,132,aaeabW#ce6,false,10385625,0.7,1.0196117546117545
201,133,saaJlaQpqa,false,10413250,0.5,1.014126984126984
201,134,!ajVbk7oCP,false,10318208,0.5,1.0135885885885885
201,135,ab9a4a$haa,false,10268833,0.7,1.019069069069069
201,136,3Aiax^aoaE,false,10414500,0.6,1.0164457314457314
201,137,aiabbaccDP,false,10536667,4.4,1.122072072072072
201,138,Y*eya^!all,false,10360042,2,1.0543586443586446
201,139,$Oaaybas9*,false,10364459,0.4,1.011036036036036
201,140,hxzTaa%g88,false,10277167,0.4,1.011115401115401
201,141,uHiUaabIAa,false,10309500,0.5,1.0136636636636636
201,142,dJ%dH@aagb,false,10463333,1.8,1.0488738738738739
201,143,bfSa@V#%pb,false,10374792,0.9,1.0242532005689902
201,144,qhIMlaaSa%,false,10327167,0.7,1.0189228702386597
201,145,bbaZaa!7fF,false,10329250,0.3,1.008108108108108
201,146,Fbbpbmiaab,false,10322167,0.5,1.0135135135135136
201,147,N*wuD8sPaa,false,10369750,0.5,1.0136636636636633
201,148,^b7mQfWiaa,false,10291833,0.6,1.0162912912912911
201,149,h*asA**eaa,false,10237125,0.6,1.0165208065208065
201,150,a%@YnaZg^K,false,10446334,0.7,1.0197619047619046
201,151,&$cbbcz#3d,false,10221958,0.3,1.0084920634920636
201,152,caEqaab*YT,false,10507375,0.6,1.0165958815958818
201,153,accN^Ba%za,false,10402042,0.8,1.0217717717717716
201,154,y6aaQaaawm,false,10232459,0.8,1.0225439725439724
201,155,c#geQaKc@a,false,10288542,0.5,1.0140519090519091
201,156,rbgap*abf&,false,10372000,0.4,1.0108941272099166
201,157,$NxqKa&aJa,false,10298083,0.4,1.0112698412698413
201,158,7@V9a^bbb&,false,10353250,0.4,1.011190476190476
201,159,yaafaaBbal,false,10392334,1.5,1.0413706563706564
201,160,oxAadGGaid,false,10285500,0.3,1.008108108108108
201,161,M8RaglGpaa,false,10367875,0.6,1.016216216216216
201,162,cbbepa!Xka,false,10221709,0.4,1.011040326040326
201,163,*bhFaa*6li,false,10235333,0.4,1.011115401115401
201,164,*K4mAaxvrK,false,10341417,0.5,1.013968253968254
201,165,faba8^btc*,false,10383542,1.4,1.0392857142857141
201,166,4i&ai9a*p$,false,10357458,0.2,1.0054804804804804
201,167,iamaQ7vjfn,false,10277417,0.4,1.0114285714285713
201,168,$*aY7a*aby,false,10290208,0.4,1.011040326040326
201,169,0aMoOkjafx,false,10637708,0.6,1.016152691152691
201,170,6o2dSP&Ya#,false,10508167,2.4,1.0666709566709567
201,171,z$aXcJacaa,false,10320084,0.6,1.0166795366795367
201,172,5Figaajpha,false,10497000,0.5,1.0135174648332543
201,173,K8BaVa1Aw5,false,10331250,0.4,1.0108147621305517
201,174,jajeaX@cb*,false,10337291,0.3,1.0083376233376233
201,175,@irffg%eao,false,10475708,2.2,1.0594594594594595
201,176,qr$bk6aaab,false,10408250,0.5,1.013897468897469
201,177,*at$KemhTf,false,10990958,0.5,1.0138181038181038
201,178,jfFp4NiIVq,false,22456125,0.3,1.0079059829059829
201,179,&DGVgaXc4b,false,13797833,1.4,1.0304695079695079
201,180,7fwba!Fabk,false,10286584,4.8,1.1298798798798797
201,181,k*5waz8#Pa,false,10396958,0.3,1.0083376233376233
201,182,cXLalawab!,false,10319292,0.4,1.010810810810811
201,183,obZasArbam,false,10326875,0.2,1.0055598455598456
201,184,Maaaa7aDab,false,10384375,0.9,1.0243993993993996
201,185,t&1ua^cPIO,false,10243292,0.7,1.0190690690690691
201,186,Jjq@a&aarg,false,10337083,0.2,1.0054804804804804
201,187,crdta8wt4M,false,10322584,0.1,1.002702702702703
201,188,xaaamxyaa@,false,10313750,0.4,1.011036036036036
201,189,SML*xabba2,false,10369333,0.7,1.0193028743028743
201,190,Nv7&a3n%1a,false,10405084,0.3,1.0080369843527737
201,191,n3mjbj2D9L,false,10589917,0.2,1.0054054054054054
201,192,@Gao9abadR,false,10513709,0.5,1.0135885885885887
201,193,maafgVagAa,false,10313125,0.7,1.0189939939939938
201,194,dba*LgothT,false,10415750,0.8,1.0216216216216218
201,195,Y$b@%aCawu,false,10417583,0.3,1.0081831831831831
201,196,#^0csWgi@a,false,10335875,0.3,1.008036984352774
201,197,dfgva&jgpr,false,10524542,6,1.163138138138138
201,198,$aga%9bbfJ,false,10369375,0.5,1.0135885885885885
201,199,*aFlWaelad,false,10397667,3.4,1.094219219219219
201,200,kg2afdAOaZ,false,10512167,1.7,1.044148095463885
201,201,e8kqbfdzcr,false,10605125,0.5,1.0133001422475105
201,202,nbaaaagasB,false,10475250,0.7,1.0189189189189187
201,203,VG1uLvfaaG,false,10280541,0.5,1.0135135135135136
201,204,cbaXaeigau,false,10364000,0.8,1.0218593781751677
201,205,#aBrdudaV#,false,10317500,0.6,1.016216216216216
201,206,r8Mgwa#Nga,false,10400458,2.5,1.0649122503069874
201,207,XHaaPiaUhg,false,10417250,2.5,1.0670570570570572
201,208,cB6VYaadbx,false,10300000,0.3,1.008108108108108
201,209,aa^TaKaaab,false,10196875,0.9,1.0248584298584298
201,210,Uenw%egKja,false,10356708,2.2,1.0579658605974394
201,211,a$e22f^fFa,false,10359333,0.3,1.0081831831831831
201,212,j*b@Z!rfgb,false,10827708,0.2,1.0054054054054054
201,213,p5&&a%*mge,false,10504292,3.3,1.0917460317460317
201,214,$baga1abaa,false,10332833,1.1,1.0298798798798798
201,215,1T%GgaL!ah,false,10231208,0.3,1.0082625482625482
201,216,Zxuzg^a^*a,false,10328666,2.3,1.0620910384068278
201,217,8UaH^$0waH,false,10417042,2.3,1.0625461175461175
201,218,eqaanbIaWq,false,10241958,0.5,1.0123441809156093
201,219,&ac3Dzvbz&,false,10271875,0.4,1.0109609609609609
201,220,4aEe$QRaab,false,10315708,0.9,1.0243243243243243
201,221,PcgaMgaaBJ,false,10296291,0.6,1.0162201675359568
201,222,bIbdT$&ii3,false,10305125,2.3,1.062237237237237
201,223,kxaoffar8a,false,10313375,1.8,1.0489575289575288
201,224,#*#zDh%ahi,false,10625959,2.6,1.0703453453453453
201,225,eiacoE#ajc,false,10407000,4,1.1080369843527738
201,226,rb#q$2^8XR,false,10415834,0.3,1.0080409356725144
201,227,mSpaaoZkE4,false,10437875,0.3,1.008108108108108
201,228,abFE9WaE8a,false,10316083,0.3,1.0082625482625482
201,229,rI$6jkla8s,false,10378750,0.5,1.0133108108108106
201,230,@bb*i&bgaa,false,10507833,0.3,1.0082625482625482
201,231,Svba%ab0Qs,false,10223500,0.6,1.0164496827654723
201,232,Pcbbe9e7&w,false,10216750,0.5,1.0138223938223938
201,233,9ii*c**c%h,false,10794292,0.1,1.0027027027027027
201,234,3yEGnbAImh,false,11256167,0.4,1.0107396870554763
201,235,*sRidzrbf@,false,10289291,0.6,1.0166752466752467
201,236,tr4dbKGacc,false,10263458,1,1.0277155727155727
201,237,e9adt%7oWe,false,10394667,3.1,1.085960960960961
201,238,&bWbhG$#pa,false,10155084,0.2,1.0057142857142858
201,239,DVDMIfalaC,false,10369375,0.3,1.0081831831831831
201,240,qRa8p6*E45,false,10431875,1.3,1.0353603603603605
201,241,Oa7bpc5fab,false,10273166,0.5,1.0137430287430287
201,242,cbfaaaanca,false,10423583,1.5,1.0406238569396464
201,243,ac%wsaApNe,false,10388167,0.5,1.0137430287430287
201,244,cbbSaspki*,false,10314708,0.4,1.011115401115401
201,245,sbB@aa&Gfa,false,10302875,0.6,1.0166752466752467
201,246,&aR&aIa&a&,false,10379000,0.6,1.0166795366795367
201,247,QAaoaaUJ1a,false,10350833,0.8,1.0219305019305018
201,248,%kJ3ga9ac0,false,10472625,0.2,1.0054804804804804
201,249,D^3cMWlbaa,false,10503167,0.3,1.008108108108108
201,250,&b%gai^bad,false,10233792,0.5,1.0135135135135136
201,251,fabafhICNx,false,24850625,1.4,1.0374768174768174
201,252,8z66^rD*bo,false,12467958,1.1,1.0291703084560226
201,253,o4wK8iP*jQ,false,11083292,0.7,1.0184356725146197
201,254,iuakP$bf!m,false,10335750,1.5,1.0396159317211948
201,255,$4d@aca@mG,false,10371625,0.1,1.0027777777777778
201,256,xdcaamSb*5,false,10543125,0.4,1.0107396870554763
201,257,bb@aFFo4cw,false,10246083,0.3,1.0083376233376233
201,258,#Baqalaab&,false,10391958,0.2,1.0054054054054054
201,259,bcCa%ghs^a,false,10359667,0.4,1.0109692022849917
201,260,*caa@abvJ2,false,10249208,0.4,1.0109609609609609
201,261,jaa08aIac2,false,10197708,0.4,1.0112698412698413
201,262,*a&&CgyjaZ,false,10402375,0.6,1.0164414414414416
201,263,!gFeW#UaaS,false,10282625,0.2,1.0056349206349207
201,264,$aPabaemge,false,10288750,0.3,1.008108108108108
201,265,*want9xafa,false,10415292,0.5,1.0135885885885887
201,266,1t@Q@B8abf,false,10575209,0.7,1.0193822393822392
201,267,Ebfpgs@**C,false,10262875,1.6,1.0434727584727583
201,268,bcxkNOs^e3,false,10276500,0.6,1.0163703176861074
201,269,dbaSala^kY,false,10307084,0.2,1.0054804804804807
201,270,aeaRn6b8na,false,10276875,0.4,1.0109609609609609
201,271,Sf@bankyx&,false,10583791,0.4,1.0107396870554763
201,272,hcQN%!82dT,false,11969958,0.6,1.0160028449502134
201,273,l*fa*db5bI,false,10419875,2.2,1.0566874566874567
201,274,9!a*fk*aHf,false,10512583,0.1,1.002702702702703
201,275,PzCxd*$afb,false,10155209,0.3,1.0082625482625482
201,276,M&0sDdra3a,false,10272584,2,1.0534422768633294
201,277,Ibwxbga^b8,false,10318709,0.3,1.0084126984126984
201,278,@dMxAp*eMt,false,10274250,0.6,1.0167503217503218
201,279,ks0j*7aNZy,false,10289833,0.4,1.0110360360360358
201,280,a#Ja&YHTuN,false,10364833,0.5,1.0140519090519091
201,281,$bN^blFIaS,false,10267875,0.5,1.0135135135135136
201,282,BiR4a9Yaa2,false,10305208,0.8,1.021996996996997
201,283,%aHJaanqi0,false,10329416,0.1,1.002702702702703
201,284,*vbfaidsTQ,false,10368791,0.1,1.002702702702703
201,285,#1r^b9#ngL,false,10557833,0.3,1.0080409356725144
201,286,2jaDbasCaa,false,10392333,0.4,1.0109609609609609
201,287,*Bbav!Onb%,false,10250750,0.2,1.0054804804804807
201,288,upZedHaInS,false,10378500,0.3,1.0082582582582582
201,289,c*oaVr^*a%,false,10328500,0.5,1.0138138138138137
201,290,dca%aa1dz*,false,10211541,0.5,1.0137469800627694
201,291,kag3heIaoa,false,10286917,1.2,1.0326576576576576
201,292,dhazaha8aa,false,10322167,0.7,1.0195323895323896
201,293,yrajKaa$nd,false,10281792,0.5,1.0134423897581792
201,294,49hganfasU,false,10399917,0.3,1.0082625482625482
201,295,u8iefu#G6a,false,10252542,0.2,1.0055598455598456
201,296,Dca7cyhDc4,false,10352167,0.2,1.0054054054054054
201,297,bbba0en&yr,false,10201959,0.2,1.0055598455598456
201,298,ydnB@5c*ta,false,10724875,3,1.079824900088058
201,299,%Cxaf2a&*1,false,11547750,0.6,1.0162277662277663
201,300,SoTbcc6cAu,false,20288416,2.1,1.0570735397051187
201,301,m7d^faoma4,false,11965459,1.9,1.0518854568854568
201,302,addaa!Rkpa,false,10177250,0.6,1.0169047619047618
201,303,capb4ssiNa,false,10266583,0.2,1.0056349206349207
201,304,aSDaMakaaI,false,10266000,0.5,1.013822393822394
201,305,Ufcbnbaaav,false,10447458,0.7,1.0188477951635844
201,306,c*caz1lGba,false,10387042,0.4,1.0110403260403262
201,307,OnGabi!gV*,false,10264000,0.6,1.0163706563706563
201,308,&ascRaJd9a,false,10291750,0.5,1.0136679536679538
201,309,vhgxaFhbG#,false,10221584,0.4,1.0113492063492064
201,310,EaYG&aFaRY,false,10288000,1.2,1.0323613086770982
201,311,%a9aFaa%Oi,false,10287875,0.6,1.0168296868296867
201,312,ya^scba0Il,false,10374583,4.7,1.121078771078771
201,313,qcafcOa!b&,false,10182917,0.7,1.019920634920635
201,314,fcCANXn#a*,false,10391459,1.7,1.0471514371514372
201,315,afcGaaKaba,false,10230292,0.7,1.0194530244530244
201,316,^gBuaa%aeI,false,10365791,0.4,1.0111196911196911
201,317,78av9FI9dc,false,10286291,0.4,1.011040326040326
201,318,jdPd&a&!Vh,false,10457209,2.5,1.0517142857142858
201,319,*Ib^KiDhd%,false,10415084,0.1,1.002702702702703
201,320,qde0dd!da7,false,10306500,0.3,1.0081831831831831
201,321,mas^UahlCa,false,10338750,0.6,1.0165208065208065
201,322,ldckAqar*c,false,10411125,0.4,1.0106685633001422
201,323,1aGlza6aEa,false,10337208,0.3,1.0082582582582582
201,324,5bDNaamaa$,false,10326500,0.4,1.0108108108108107
201,325,*Na!o$WM!A,false,10381208,0.2,1.0054054054054054
201,326,aLh!4MbaNa,false,10330917,0.5,1.0135174648332543
201,327,YHhaP0g@67,false,10306167,0.8,1.0222308022308022
201,328,OY&abam8&n,false,10231292,0.6,1.0167546117546116
201,329,cWDK!dqypa,false,10159958,0.2,1.0057142857142858
201,330,pO1FWga*na,false,10164792,0.8,1.0224688974688974
201,331,gduaxXjfag,false,10316917,1,1.0277820677820677
201,332,^aRj^adaaa,false,10224333,0.7,1.019311115626905
201,333,cGCna$fa@m,false,10216875,0.6,1.0169090519090518
201,334,tu!^x%daYa,false,10320000,0.2,1.0054054054054054
201,335,x%!2Wp6WVh,false,10269708,0.8,1.022310167310167
201,336,o*aa1r*^b6,false,10146667,0.4,1.0112698412698413
201,337,Fu32*hRaac,false,10592416,4,1.1060695658064077
201,338,zja&alFxfd,false,10311959,0.4,1.011115401115401
201,339,bbhaVa%gvw,false,10357167,0.4,1.011036036036036
201,340,Oua*cpgaa2,false,10523000,2.6,1.0704204204204202
201,341,jca*a&*1ue,false,10310167,0.2,1.0054804804804804
201,342,ya@@#2h4y0,false,10333000,0.2,1.0055555555555555
201,343,*a*aaaaIza,false,10238292,0.8,1.021996996996997
201,344,bRpzabawba,false,10333708,0.6,1.0163746076903972
201,345,vfa2&1FXcP,false,10378000,0.3,1.0080369843527737
201,346,Jca6caBKab,false,10265541,0.6,1.016145092460882
201,347,0xubaxaaku,false,10307875,4.7,1.134131274131274
201,348,o8oaab^taU,false,10247458,0.5,1.0138931788931786
201,349,fo*pa*bugc,false,10252583,0.1,1.002702702702703
201,350,DdS&^aNfaA,false,10481041,1.5,1.0406946420104315
201,351,hmzjaaxaBa,false,10402750,0.7,1.018993993993994
201,352,rEscbbX%ac,false,10313916,0.5,1.0134423897581792
201,353,^^&iaiRaEd,false,10379875,0.2,1.0054054054054054
201,354,*esk9pBP*a,false,10313708,0.3,1.0083376233376236
201,355,Van&ad2ar1,false,10238125,0.2,1.0054054054054054
201,356,V7C8Mpgyas,false,10340875,0.3,1.0082582582582584
201,357,gBdbLhBcaa,false,10256166,0.6,1.0168296868296867
201,358,^aqaYabb$@,false,10350000,0.3,1.008108108108108
201,359,rYfBr5&!#t,false,10425167,0.7,1.019148434148434
201,360,aba^qLqa%I,false,10384292,0.7,1.0190061866377653
201,361,OsIadIfcRZ,false,10155833,0.3,1.0082625482625482
201,362,aOsbmZd9ka,false,10428959,0.6,1.0163706563706563
201,363,#dNG$cB9aa,false,10236417,0.3,1.0083376233376233
201,364,gGcEh%W6X&,false,13795834,4.4,1.1088356179819594
201,365,b3aamgaltb,false,10318541,0.3,1.008108108108108
201,366,ra^7ds%Vaa,false,10385000,0.6,1.0162912912912911
201,367,dbcu6ezvdR,false,10367833,0.2,1.0055555555555555
201,368,1!dbaD^*ac,false,10184416,0.3,1.0084920634920636
201,369,9fIaaaafaf,false,10486041,7,1.1895226545226545
201,370,QSfj8qBrda,false,10646083,3.4,1.0835292609682852
201,371,^tYCe!noWd,false,10229917,0.6,1.0165208065208065
201,372,LE*Oa!b&@t,false,10226917,0.6,1.0165958815958815
201,373,^BbPab9j*b,false,10292333,0.2,1.0054804804804804
201,374,caFjaL*biz,false,10340834,0.2,1.0054054054054054
201,375,cdw4ha@aMj,false,10397375,0.7,1.019219219219219
201,376,lad^ScaaDS,false,10296209,1,1.0277820677820677
201,377,uMa@bafLN%,false,10343042,0.4,1.011115401115401
201,378,ECifj0aaa&,false,10304500,2,1.0542875206033098
201,379,!akeaUahag,false,10294167,2.3,1.0642106392106392
201,380,5ajmad8a*6,false,10385667,0.6,1.0166795366795367
201,381,^aubaLa&@a,false,10221166,0.6,1.0164457314457314
201,382,rbJakera&a,false,10494083,4.2,1.108043758043758
201,383,d%apaaia@2,false,10583208,1.7,1.0461711711711712
201,384,6DZ&&aCXxc,false,10378166,2.8,1.0757507507507509
201,385,sf3aa&1&R@,false,10464708,2.1,1.056981981981982
201,386,facukaana9,false,10326000,0.2,1.0054054054054054
201,387,*Hw^iEseL*,false,10317042,0.5,1.013897468897469
201,388,saNdqaT9Nz,false,10322167,1.3,1.0361990561990564
201,389,C4Fc$chjEa,false,10207500,0.3,1.0084169884169882
201,390,jR2*bh@NZk,false,10329166,0.5,1.0137430287430287
201,391,0s$bLFaEva,false,10333875,0.4,1.0109609609609609
201,392,4kqa8c$ebp,false,10283250,0.2,1.0054804804804804
201,393,a3d!k&kaaa,false,10466125,0.7,1.0192231705389603
201,394,cecvaaaah%,false,10270167,0.3,1.008108108108108
201,395,rGar8a##aO,false,10512625,1,1.0268847795163585
201,396,d^^r^&zaK2,false,10243375,0.4,1.0108108108108107
201,397,&aabn&c*6a,false,10344083,0.4,1.010885885885886
201,398,Bz1UDxhdt3,false,10476000,0.5,1.0134423897581792
201,399,P@aajacaXb,false,10392750,0.4,1.010885885885886
201,400,xaR^uC*cma,false,10298583,0.3,1.0083376233376233
201,401,ucemtuyQdc,false,10479292,0.8,1.0217760617760618
201,402,dGga$8an4g,false,10566666,0.8,1.0218715708189392
